 1.65967038 1.68743325 3.32726982 3.00907246 1.38223692 1.41669025
 1.000291   1.00013086 1.09938066 1.09523391 1.11549353 1.00031055
 1.08083654 1.10536975], functional 1.001703902733651 , FOC condition 0.002314773947144896
Step [2.5980999  3.62256104 3.30045098 4.         3.93565969 3.16608606
 3.7843698  3.8558315  3.83770623 4.         1.29777918 4.
 3.3134951  2.12903413 3.55920136 3.31444036 3.25238428 1.3290582
 1.64068938 1.64964074 3.28263804 2.85793515 1.29135911 1.18283179
 1.06544075 1.06417768 1.2        1.19710492 1.2        1.06657686
 1.17604969 1.2       ], functional 1.0008345593630172 , FOC condition 0.0016145723805124719
Step [2.64342132 3.67784946 3.50746188 4.         4.         3.35496542
 3.9427544  3.99176026 3.97435809 4.         1.29336386 4.
 3.4441061  2.08333689 3.73435205 3.35451675 3.32410979 1.27173237
 1.68935596 1.68924838 3.30192355 2.82628638 1.26952876 1.09255984
 1.11690005 1.11384105 1.2        1.2        1.2        1.11817535
 1.2        1.2       ], functional 1.0005539082460995 , FOC condition 0.0012037322070143153
Step [2.6577334  3.69685126 3.56906972 3.99999965 4.         3.41224377
 3.98751745 4.         4.         4.         1.29690675 4.
 3.48201833 2.07514407 3.78411916 3.39126233 3.34467563 1.25855769
 1.70607576 1.70359612 3.30990054 2.82095137 1.26545999 1.07059802
 1.14079588 1.1370525  1.1999255  1.19991051 1.2        1.14224038
 1.2        1.2       ], functional 1.0005153615066298 , FOC condition 0.0011261815209848924
Step [2.66497128 3.7098431  3.60503882 4.         3.99998155 3.44410314
 4.         3.99999635 4.         4.         1.29256804 4.
 3.50668998 2.06353406 3.81789721 3.45360916 3.35876329 1.24608464
 1.71468307 1.71034011 3.31316399 2.81373109 1.26076595 1.0518159
 1.169114   1.16469553 1.2        1.2        1.2        1.17085011
 1.2        1.2       ], functional 1.0004800233220905 , FOC condition 0.0010738413206164295
Step [2.6652943  3.72202663 3.62605002 3.99997064 4.         3.45723388
 3.99999053 3.97628121 3.99999768 3.99999769 1.2675733  4.
 3.52951837 2.03271848 3.85356194 3.60306496 3.37389459 1.22192065
 1.71499571 1.70790695 3.30959986 2.79464408 1.24956668 1.01976764
 1.2        1.2        1.19987224 1.19985723 1.2        1.2
 1.19998868 1.19998873], functional 1.0004126470958918 , FOC condition 0.0010024684807325413
Step [2.65417885 3.73137015 3.60921211 4.         3.99996032 3.43129851
 3.95796108 3.90888201 3.97844669 4.         1.22533168 3.99998872
 3.53618468 1.99121014 3.87115419 3.88153798 3.38225639 1.19496926
 1.70397911 1.69443249 3.29927251 2.77035698 1.23622309 1.
 1.19995293 1.19979282 1.19818031 1.19814861 1.19998335 1.19998335
 1.19920158 1.19888622], functional 1.0003318026936456 , FOC condition 0.0009142166864523925
Step [2.64463702 3.72843145 3.57920247 3.99996572 3.99061312 3.39966216
 3.9280325  3.87946455 3.96588174 3.99999542 1.20885279 4.
 3.52428191 1.97974802 3.85856538 3.97231727 3.37764781 1.19066285
 1.69422882 1.68471166 3.29304977 2.76424481 1.23337184 1.00004993
 1.17867324 1.1776828  1.19108027 1.19125688 1.19412082 1.17879589
 1.1949863  1.19253421], functional 1.000313513197312 , FOC condition 0.0008990157191478856
Step [2.64064031 3.72618845 3.55878697 3.99817119 3.9697153  3.38153554
 3.90875715 3.86947746 3.96189161 4.         1.21201813 3.99999024
 3.51164823 1.98760651 3.84077657 3.99017686 3.37081212 1.19883138
 1.69183654 1.68336955 3.29334778 2.77046926 1.23743496 1.01273134
 1.1564487  1.1544829  1.18075928 1.18120746 1.18510594 1.15662015
 1.18843188 1.18311398], functional 1.0003061798560404 , FOC condition 0.0008965699583526924
Step [2.64027647 3.72630119 3.55385515 3.99579297 3.95455499 3.37790824
 3.90493531 3.87393929 3.96623484 4.         1.21619233 3.99942279
 3.50796192 1.99341591 3.83471085 3.98187126 3.36866617 1.20364201
 1.69291719 1.68493508 3.29501899 2.77489075 1.24014233 1.01897745
 1.14349468 1.14079758 1.17268647 1.17340455 1.17810397 1.14361155
 1.18403388 1.17585582], functional 1.000302984721139 , FOC condition 0.0008981970190276676
Step [2.64103134 3.72843297 3.55396577 3.995564   3.94481772 3.3788288
 3.90587241 3.88680645 3.9767914  4.         1.22027271 3.99970169
 3.50792478 1.99834926 3.83333102 3.97048806 3.36867293 1.20729363
 1.69588761 1.68815725 3.29772129 2.77903738 1.24264057 1.02310118
 1.13078521 1.12709797 1.16308438 1.16427012 1.17002688 1.13077795
 1.18057544 1.1675454 ], functional 1.0002990881980265 , FOC condition 0.000898458406413065
Step [2.64271942 3.73427043 3.55835134 3.99827449 3.94556174 3.3834347
 3.91076268 3.91429428 3.99862798 4.         1.22408693 4.
 3.51206963 2.00277603 3.83704873 3.9610845  3.37143739 1.21027253
 1.70191824 1.69419695 3.30246248 2.78387224 1.24558034 1.02572152
 1.11461138 1.10914355 1.14905335 1.15114884 1.15892572 1.11437727
 1.17867276 1.15610595], functional 1.0002923836137518 , FOC condition 0.0008944453929317112
Step [2.64459737 3.74425951 3.56582307 4.         3.96777463 3.38992928
 3.91808684 3.95578037 4.         4.         1.22484386 4.
 3.52091776 2.00405481 3.84703564 3.96381535 3.37759909 1.2109001
 1.71046007 1.70234362 3.30869686 2.78793352 1.24816478 1.0248922
 1.10047263 1.09247494 1.13440773 1.13773176 1.1489149  1.09997745
 1.18160897 1.14551833], functional 1.000283129261899 , FOC condition 0.000883677463381011
Step [2.64619336 3.76005862 3.57500834 3.99999096 4.         3.39665813
 3.92694084 4.         4.         4.         1.22146281 4.
 3.53509273 2.00177901 3.8639321  3.982803   3.38794458 1.20920874
 1.72253691 1.71356725 3.31729407 2.79179507 1.25083739 1.02033637
 1.09170351 1.08016261 1.12063945 1.12550996 1.14272043 1.09093635
 1.19282742 1.13819391], functional 1.0002697717351037 , FOC condition 0.0008563012089628645
Step [2.64463842 3.78637255 3.57794798 3.99197575 3.99998398 3.39416238
 3.93709932 3.9999938  4.         4.         1.20704614 4.
 3.55617186 1.99200448 3.88959367 4.         3.40530235 1.20398155
 1.74064549 1.73007875 3.33044306 2.79605441 1.25441281 1.00945728
 1.08786199 1.06988646 1.10746072 1.11471926 1.14488955 1.08684933
 1.2        1.13776928], functional 1.0002413445463647 , FOC condition 0.0008019234102744708
Step [2.62091073 3.93348371 3.53752805 3.97402796 4.         3.32319352
 3.97272272 3.93165801 4.         4.         1.11125348 4.
 3.65389513 1.93696726 4.         3.99996527 3.49598198 1.18283096
 1.83929822 1.82081113 3.40592362 2.82754615 1.28058065 1.
 1.07205353 1.01384389 1.05194759 1.0738646  1.18587068 1.07022435
 1.2        1.16302999], functional 1.0001213299218543 , FOC condition 0.0005453773204563055
Step [2.60044253 3.98391991 3.48216445 3.99108734 3.99998463 3.25526054
 3.97374106 3.87991159 3.99999987 3.99999989 1.05930825 3.99999691
 3.67600458 1.90950585 4.         3.94851412 3.52516227 1.17570658
 1.87001166 1.84895214 3.43159441 2.83894463 1.29121631 1.00002164
 1.0750977  1.         1.04859868 1.07671119 1.2        1.07331989
 1.2        1.19510469], functional 1.000085588107243 , FOC condition 0.0004550094170414017
Step [2.5806088  4.         3.41744629 4.         4.         3.18441533
 3.95695134 3.85214449 3.9854763  4.         1.02462854 4.
 3.673716   1.89680399 4.         3.89476196 3.5354089  1.1783169
 1.88418588 1.8625743  3.44623789 2.85061208 1.30114292 1.01100046
 1.0838521  1.00007647 1.0588734  1.09103763 1.2        1.08237468
 1.2        1.2       ], functional 1.0000633011310618 , FOC condition 0.000393580924670322
Step [2.56498335 3.99983546 3.36305992 3.99999598 4.         3.12611093
 3.93797735 3.85463818 3.9608703  4.         1.0014687  4.
 3.67136736 1.89317301 4.         3.8591778  3.5437074  1.18567411
 1.89992797 1.87823137 3.4621376  2.86617976 1.31294646 1.02569942
 1.10497474 1.01473958 1.07202312 1.10767437 1.2        1.10365285
 1.2        1.2       ], functional 1.000047403545922 , FOC condition 0.00033022676693543425
Step [2.55708827 3.97185381 3.33273148 3.99752757 4.         3.09615336
 3.91953982 3.89330683 3.93624955 4.         1.         4.
 3.65860235 1.89323237 4.         3.85410151 3.53854314 1.18989146
 1.89621209 1.87517334 3.46144938 2.86919782 1.31550958 1.03180145
 1.1297021  1.04163446 1.09052899 1.12649313 1.2        1.12840393
 1.2        1.2       ], functional 1.0000329545500757 , FOC condition 0.00026769785815725544
Step [2.5519409  3.93505559 3.31557981 3.99186856 4.         3.07894397
 3.90512137 3.96498466 3.91843314 4.         1.00002156 4.
 3.64807553 1.88757005 4.         3.88031316 3.53270695 1.18760322
 1.88654724 1.8657654  3.45475081 2.86388861 1.3125812  1.02723636
 1.15263605 1.06950219 1.10477289 1.1401856  1.2        1.15102774
 1.2        1.2       ], functional 1.0000221987570221 , FOC condition 0.00021771037425959123
Step [2.5529789  3.92385819 3.32007748 3.98963909 4.         3.08341701
 3.90472752 4.         3.92406869 4.         1.00361816 4.
 3.64883448 1.88629947 4.         3.90566486 3.53245566 1.18586475
 1.88487968 1.86399587 3.4530833  2.86162996 1.311083   1.02286538
 1.15725318 1.07625234 1.10288648 1.13798873 1.2        1.15523764
 1.2        1.2       ], functional 1.0000188059107464 , FOC condition 0.00019940679076018805
Step [2.55405412 3.91882496 3.32615926 3.9900568  4.         3.0884965
 3.90890199 4.         3.94362209 4.         1.00436273 4.
 3.65403557 1.88359403 4.         3.92996131 3.5356784  1.18329906
 1.88701223 1.86572198 3.45416549 2.86042836 1.31039949 1.01729187
 1.15738465 1.07720575 1.09521221 1.13045567 1.2        1.15476372
 1.19999788 1.19999789], functional 1.0000157931399656 , FOC condition 0.00018202654654012263
Step [2.5531971  3.90128632 3.32752194 3.99332281 3.99999922 3.08727196
 3.9184038  4.         3.99192897 4.         1.00341979 4.
 3.66326835 1.87782953 4.         3.95530003 3.54316475 1.17980518
 1.89369421 1.87162966 3.45896597 2.86090364 1.31122651 1.00733124
 1.1592522  1.08021099 1.07902894 1.11521715 1.19999972 1.1551515
 1.19917197 1.19738832], functional 1.0000114829814621 , FOC condition 0.00015522596569147686
Step [2.55090367 3.88458184 3.32003625 3.99753171 4.         3.07885726
 3.92262347 4.         4.         3.99999691 1.00365573 3.99999902
 3.6645326  1.87671988 3.99999902 3.9491962  3.54560599 1.18050841
 1.89716709 1.87497703 3.46220255 2.86346165 1.31325346 1.00463929
 1.16145647 1.08315591 1.07170495 1.10857793 1.19806414 1.1565087
 1.19811125 1.19363047], functional 1.0000094427945396 , FOC condition 0.00014012559660236485
Step [2.54789141 3.84563783 3.30807989 4.         3.99999867 3.06644178
 3.93359883 4.         3.99999745 4.         1.01009267 4.
 3.66434567 1.87862427 3.99736642 3.92550298 3.54762656 1.18406266
 1.90219376 1.88010501 3.46730123 2.8691777  1.31739303 1.00058175
 1.16587311 1.09017519 1.0580489  1.09576097 1.19440383 1.15923052
 1.19668516 1.18611361], functional 1.0000072958936843 , FOC condition 0.00012319740560198895
Step [2.54849013 3.83971082 3.30953927 4.         4.         3.06820959
 3.93698793 4.         4.         4.         1.01303826 4.
 3.66432658 1.87985478 3.995835   3.92332914 3.54732002 1.18467225
 1.90227097 1.88024625 3.46739466 2.86963276 1.31762952 1.
 1.16603392 1.09100306 1.05625402 1.09381577 1.19513615 1.15917387
 1.19758603 1.18642501], functional 1.0000071334502205 , FOC condition 0.00012184280197221818
Step [2.54943825 3.8313792  3.31253306 4.         4.         3.07143508
 3.94403396 4.         3.99999999 3.99999999 1.01669132 4.
 3.6648894  1.88062973 3.9933177  3.9228615  3.54718586 1.18469439
 1.90207085 1.88005743 3.46717443 2.86947335 1.31749291 1.00000432
 1.16551887 1.09122154 1.05415329 1.09133988 1.19824417 1.15840443
 1.2        1.1891675 ], functional 1.0000068596357443 , FOC condition 0.00011933298895590648
Step [2.54981085 3.82620342 3.31390431 3.99999995 4.         3.07277812
 3.95098639 4.         3.99737184 4.         1.01842895 4.
 3.66547529 1.88053554 3.99085688 3.9245635  3.54736202 1.1843727
 1.90195767 1.87990962 3.46709109 2.86919306 1.31737555 1.00138848
 1.16390686 1.08953815 1.05360278 1.0903839  1.2        1.15673561
 1.2        1.19389724], functional 1.0000065710254495 , FOC condition 0.00011665737818255379
Step [2.5496633  3.82329485 3.31409347 4.         4.         3.07250178
 3.96228534 4.         3.99111497 3.99999995 1.01838144 4.
 3.6668581  1.87920193 3.98756629 3.92960918 3.54837963 1.18340068
 1.90230801 1.88012051 3.46745402 2.86877113 1.31734319 1.00565633
 1.16053006 1.08477544 1.05538346 1.09148494 1.2        1.15357383
 1.2        1.2       ], functional 1.0000061265223916 , FOC condition 0.00011249709228250154
Step [2.54890707 3.82608859 3.31252372 4.         4.         3.07020315
 3.9710309  4.         3.98656146 4.         1.01577366 4.
 3.66831537 1.87711727 3.98594545 3.93456629 3.54980114 1.18222747
 1.90301527 1.88064557 3.46814095 2.86843523 1.31743103 1.01070498
 1.15836715 1.08044584 1.0599252  1.09544126 1.2        1.15187621
 1.2        1.2       ], functional 1.0000057955905357 , FOC condition 0.00010937139033227355
Step [2.54801334 3.83067763 3.31029416 4.         4.         3.0673412
 3.97693475 4.         3.98609702 4.         1.01266678 4.
 3.66918647 1.8752349  3.98526318 3.93704523 3.55087019 1.18127898
 1.90347434 1.88096301 3.46865794 2.86815702 1.31752244 1.01517802
 1.15807605 1.07811995 1.06562525 1.10062643 1.2        1.15210539
 1.2        1.2       ], functional 1.0000055842795081 , FOC condition 0.00010758634638915177
Step [2.54728904 3.83323777 3.30795245 3.9999998  3.99999977 3.06477462
 3.97928491 4.         3.9893334  4.         1.01087472 4.
 3.66883207 1.87446108 3.98486479 3.93625881 3.55095663 1.1810572
 1.9033016  1.88076876 3.46871713 2.86809491 1.3176386  1.01772468
 1.15862371 1.07756259 1.06953133 1.10417153 1.2        1.15299786
 1.19999962 1.19999962], functional 1.0000054498655653 , FOC condition 0.00010669497716457986
Step [2.54655253 3.83439428 3.30487457 4.         3.9999125  3.06180293
 3.98064605 4.         3.9961841  3.99999963 1.01005477 3.99999998
 3.66725765 1.87460786 3.98429086 3.93313975 3.550143   1.18150277
 1.90249137 1.8800472  3.46841601 2.86829063 1.31788632 1.02002988
 1.15938454 1.07749674 1.07299468 1.10714897 1.2        1.15410311
 1.19989834 1.19904393], functional 1.0000052963326653 , FOC condition 0.0001055929583410198
Step [2.54626482 3.8334465  3.30280481 3.99999948 3.99979126 3.06016413
 3.98141007 4.         4.         4.         1.01092738 4.
 3.66521735 1.87576782 3.98399559 3.92958259 3.54875197 1.1824546
 1.90136826 1.87908887 3.46787451 2.86867314 1.31817063 1.02123573
 1.15979941 1.07759803 1.0743138  1.10794274 1.2        1.15474912
 1.19976428 1.19743788], functional 1.0000051570743822 , FOC condition 0.00010410186248381135
Step [2.54625799 3.83079963 3.30009176 3.99990932 3.99969714 3.05861256
 3.98392528 4.         3.99999927 3.99999927 1.014276   4.
 3.66087655 1.87903248 3.98477871 3.92374523 3.54544654 1.18471776
 1.89871264 1.87682506 3.46651566 2.86951005 1.31875044 1.02252542
 1.16055869 1.07770724 1.07503163 1.10721225 1.2        1.15603574
 1.1994811  1.19305609], functional 1.0000048209572385 , FOC condition 0.00010010232458648528
Step [2.54688365 3.82909011 3.29767791 3.99955926 4.         3.05815858
 3.99097963 4.         4.         3.99987389 1.02041488 4.
 3.65441413 1.88468928 3.98944971 3.91920517 3.5401012  1.18824641
 1.89421049 1.87294765 3.46423287 2.87072573 1.31967216 1.02279366
 1.16263603 1.07772981 1.07436771 1.10329787 1.2        1.15930813
 1.19905745 1.18447254], functional 1.0000042380685028 , FOC condition 9.360540895117479e-05
Step [2.54766882 3.8315267  3.29701315 3.99906394 4.         3.05881111
 3.99963339 4.         4.         3.99961724 1.02476724 4.
 3.65055561 1.88874505 3.99707736 3.9216275  3.53658898 1.19052943
 1.89103143 1.87017687 3.4628073  2.87158467 1.32048911 1.02075624
 1.16564783 1.07766354 1.07204358 1.09753026 1.2        1.16365686
 1.19862455 1.1774433 ], functional 1.0000037031222846 , FOC condition 8.774105253459217e-05
Step [2.54818915 3.83839156 3.297091   3.99919099 4.         3.0593409
 4.         4.         4.         3.99955331 1.02611439 3.99999998
 3.64953762 1.89051214 4.         3.92946271 3.53535812 1.19133797
 1.88962957 1.86891897 3.46249962 2.87208098 1.32118006 1.0168668
 1.16902124 1.07719516 1.06885453 1.09128043 1.2        1.16835561
 1.19835418 1.1747562 ], functional 1.0000031876144015 , FOC condition 8.166710307345873e-05
Step [2.54835919 3.8526082  3.29639291 3.99940272 4.         3.05829217
 3.99999982 3.99999982 4.         3.9992132  1.02512037 3.99975247
 3.65078225 1.89056123 3.99999994 3.94125056 3.53578346 1.19088698
 1.88874662 1.86797556 3.46323538 2.87247144 1.32247481 1.01000306
 1.1752754  1.07423974 1.06462002 1.08099047 1.2        1.17735928
 1.19862037 1.17676985], functional 1.000002474202788 , FOC condition 7.212114186870866e-05
Step [2.54796164 3.86106959 3.2945962  3.99961815 3.99999981 3.05577746
 4.         3.9998563  4.         3.99898037 1.02347259 3.99948862
 3.65258753 1.88938814 3.99788543 3.94406378 3.5369919  1.18991316
 1.88853926 1.86761567 3.46428181 2.87265797 1.32360033 1.006954
 1.17934465 1.07014573 1.06384144 1.07520288 1.2        1.18371925
 1.19955001 1.18360654], functional 1.0000020412563122 , FOC condition 6.526128341263225e-05
Step [2.54726151 3.86616253 3.29132904 3.99987183 4.         3.05168194
 3.99999951 3.99974211 4.         3.99887913 1.02255338 3.9991859
 3.65419954 1.88801995 3.99365053 3.94125022 3.53807346 1.18881017
 1.88767167 1.86659594 3.46532129 2.87283659 1.3250858  1.00647493
 1.18285155 1.06295633 1.06552828 1.07011494 1.2        1.19022948
 1.2        1.1959693 ], functional 1.0000015850434136 , FOC condition 5.722422605526861e-05
Step [2.54694938 3.8639576  3.2890458  3.99982666 3.99999995 3.04915578
 4.         3.99993374 4.         3.99907104 1.02395071 3.9990705
 3.65429048 1.88788567 3.99081795 3.93537416 3.53793027 1.18850037
 1.88623393 1.86514778 3.46550174 2.87295122 1.32609489 1.00895338
 1.18363654 1.05662336 1.06845445 1.06809724 1.2        1.1930779
 1.2        1.2       ], functional 1.000001311272358 , FOC condition 5.237323234009e-05
Step [2.54724664 3.85700169 3.28858389 3.99931337 3.99948682 3.04855724
