 1.000291   1.00013086 1.09938067 1.09523391 1.11549354 1.00031055
 1.08083655 1.10536975], functional 1.0017039027253436 , FOC condition 0.0023147739326260116
Step [2.59809989 3.62256103 3.30045098 4.         3.93565966 3.16608606
 3.7843698  3.8558315  3.83770623 4.         1.29777917 4.
 3.31349511 2.12903413 3.55920136 3.31444038 3.25238429 1.3290582
 1.64068938 1.64964073 3.28263804 2.85793514 1.29135911 1.18283178
 1.06544075 1.06417768 1.2        1.19710493 1.2        1.06657686
 1.1760497  1.2       ], functional 1.0008345593523311 , FOC condition 0.0016145723769913605
Step [2.64342132 3.67784945 3.50746189 4.         4.         3.35496542
 3.9427544  3.99176026 3.97435809 4.         1.29336385 4.
 3.4441061  2.08333689 3.73435205 3.35451678 3.32410979 1.27173237
 1.68935596 1.68924838 3.30192356 2.82628637 1.26952876 1.09255983
 1.11690005 1.11384105 1.2        1.2        1.2        1.11817535
 1.2        1.2       ], functional 1.0005539082295427 , FOC condition 0.0012037321943642594
Step [2.6577334  3.69685124 3.56906972 3.99999965 4.         3.41224377
 3.98751745 4.         4.         4.         1.29690674 4.
 3.48201833 2.07514407 3.78411917 3.39126236 3.34467564 1.25855769
 1.70607575 1.70359612 3.30990054 2.82095137 1.26545998 1.07059801
 1.14079588 1.1370525  1.1999255  1.19991051 1.2        1.14224038
 1.2        1.2       ], functional 1.0005153614911224 , FOC condition 0.0011261815063652774
Step [2.66497128 3.70984309 3.60503882 4.         3.99998155 3.44410315
 4.         3.99999635 4.         4.         1.29256804 4.
 3.50668999 2.06353406 3.81789721 3.45360919 3.3587633  1.24608464
 1.71468306 1.71034011 3.313164   2.81373109 1.26076595 1.0518159
 1.169114   1.16469553 1.2        1.2        1.2        1.1708501
 1.2        1.2       ], functional 1.0004800233098174 , FOC condition 0.0010738413088726966
Step [2.6652943  3.72202662 3.62605002 3.99997064 4.         3.45723388
 3.99999053 3.97628121 3.99999768 3.99999769 1.2675733  4.
 3.52951837 2.03271848 3.85356194 3.60306498 3.37389459 1.22192066
 1.7149957  1.70790695 3.30959986 2.79464408 1.24956668 1.01976764
 1.2        1.2        1.19987224 1.19985723 1.2        1.2
 1.19998868 1.19998873], functional 1.0004126470880497 , FOC condition 0.0010024684719566513
Step [2.65417885 3.73137014 3.60921211 4.         3.99996032 3.43129851
 3.95796108 3.90888202 3.97844669 4.         1.22533167 3.99998872
 3.53618468 1.99121014 3.87115419 3.88153799 3.3822564  1.19496926
 1.7039791  1.69443248 3.29927251 2.77035698 1.23622309 1.
 1.19995293 1.19979282 1.19818031 1.19814861 1.19998335 1.19998335
 1.19920158 1.19888622], functional 1.0003318026921266 , FOC condition 0.0009142166840658461
Step [2.64463702 3.72843144 3.57920247 3.99996572 3.99061313 3.39966216
 3.9280325  3.87946456 3.96588174 3.99999542 1.20885278 4.
 3.52428192 1.97974802 3.85856538 3.97231728 3.37764781 1.19066286
 1.69422881 1.68471166 3.29304978 2.76424481 1.23337184 1.00004993
 1.17867324 1.1776828  1.19108027 1.19125688 1.19412082 1.17879589
 1.1949863  1.19253421], functional 1.0003135131959369 , FOC condition 0.0008990157174068803
Step [2.6406403  3.72618844 3.55878697 3.99817119 3.9697153  3.38153554
 3.90875715 3.86947747 3.96189162 4.         1.21201812 3.99999024
 3.51164823 1.98760652 3.84077657 3.99017687 3.37081212 1.19883139
 1.69183654 1.68336954 3.29334778 2.77046926 1.23743496 1.01273134
 1.1564487  1.1544829  1.18075928 1.18120746 1.18510594 1.15662015
 1.18843188 1.18311398], functional 1.0003061798549027 , FOC condition 0.0008965699571576036
Step [2.64027647 3.72630118 3.55385515 3.99579297 3.95455499 3.37790824
 3.90493531 3.8739393  3.96623485 4.         1.21619232 3.99942279
 3.50796192 1.99341591 3.83471085 3.98187127 3.36866618 1.20364201
 1.69291718 1.68493508 3.295019   2.77489075 1.24014233 1.01897745
 1.14349468 1.14079758 1.17268647 1.17340454 1.17810397 1.14361155
 1.18403387 1.17585582], functional 1.000302984719787 , FOC condition 0.0008981970182661156
Step [2.64103134 3.72843296 3.55396577 3.99556399 3.94481773 3.3788288
 3.90587241 3.88680646 3.9767914  4.         1.22027271 3.99970169
 3.50792478 1.99834927 3.83333102 3.97048807 3.36867294 1.20729363
 1.6958876  1.68815724 3.29772129 2.77903738 1.24264057 1.02310118
 1.13078521 1.12709797 1.16308439 1.16427012 1.17002688 1.13077795
 1.18057543 1.1675454 ], functional 1.0002990881966305 , FOC condition 0.0008984584060069908
Step [2.64271942 3.73427042 3.55835134 3.99827448 3.94556174 3.3834347
 3.91076268 3.91429429 3.99862798 4.         1.22408692 4.
 3.51206963 2.00277603 3.83704873 3.96108451 3.37143739 1.21027253
 1.70191824 1.69419694 3.30246248 2.78387224 1.24558034 1.02572152
 1.11461138 1.10914355 1.14905335 1.15114883 1.15892572 1.11437727
 1.17867275 1.15610595], functional 1.000292383612389 , FOC condition 0.0008944453926043624
Step [2.64459736 3.7442595  3.56582307 4.         3.96777464 3.38992928
 3.91808685 3.95578039 4.         4.         1.22484386 4.
 3.52091776 2.00405481 3.84703563 3.96381536 3.37759909 1.2109001
 1.71046007 1.70234362 3.30869687 2.78793352 1.24816478 1.02489219
 1.10047263 1.09247495 1.13440773 1.13773174 1.14891491 1.09997746
 1.18160896 1.14551833], functional 1.000283129261228 , FOC condition 0.0008836774631962962
Step [2.64619335 3.76005861 3.57500834 3.99999096 4.         3.39665814
 3.92694084 4.         4.         4.         1.22146281 4.
 3.53509273 2.00177901 3.8639321  3.98280301 3.38794458 1.20920874
 1.7225369  1.71356724 3.31729407 2.79179507 1.25083739 1.02033636
 1.09170352 1.08016262 1.12063945 1.12550994 1.14272043 1.09093636
 1.1928274  1.13819392], functional 1.0002697717350502 , FOC condition 0.0008563012091475846
Step [2.64463842 3.78637256 3.57794798 3.99197575 3.99998398 3.39416239
 3.93709933 3.9999938  4.         4.         1.20704613 4.
 3.55617188 1.99200448 3.88959368 4.         3.40530236 1.20398155
 1.7406455  1.73007876 3.33044306 2.79605441 1.25441281 1.00945727
 1.087862   1.06988647 1.10746071 1.11471923 1.14488956 1.08684934
 1.2        1.13776928], functional 1.000241344531424 , FOC condition 0.0008019233821252571
Step [2.62091073 3.9334837  3.53752807 3.974028   4.         3.32319354
 3.97272272 3.931658   4.         4.         1.11125349 4.
 3.65389513 1.93696728 4.         3.99996527 3.49598198 1.18283097
 1.83929821 1.82081112 3.40592362 2.82754615 1.28058064 1.
 1.07205355 1.01384391 1.05194759 1.07386446 1.18587068 1.07022436
 1.2        1.16302998], functional 1.0001213299350624 , FOC condition 0.0005453773670540534
Step [2.60044253 3.9839199  3.48216448 3.99108739 3.99998463 3.25526057
 3.97374106 3.87991158 3.99999987 3.99999989 1.05930826 3.99999691
 3.67600458 1.90950586 4.         3.94851411 3.52516227 1.17570659
 1.87001165 1.84895213 3.4315944  2.83894462 1.2912163  1.00002164
 1.07509772 1.         1.04859869 1.07671102 1.2        1.07331991
 1.2        1.19510469], functional 1.000085588120395 , FOC condition 0.00045500947876196663
Step [2.5806088  4.         3.41744631 4.         4.         3.18441536
 3.95695134 3.85214445 3.98547629 4.         1.02462855 4.
 3.673716   1.89680399 4.         3.89476195 3.53540889 1.1783169
 1.88418587 1.86257429 3.44623789 2.85061208 1.30114291 1.01100046
 1.08385214 1.00007647 1.05887342 1.09103746 1.2        1.08237472
 1.2        1.2       ], functional 1.000063301135194 , FOC condition 0.0003935809638220128
Step [2.56498335 3.99983546 3.36305992 3.99999598 4.         3.12611093
 3.93797734 3.85463813 3.96087029 4.         1.0014687  4.
 3.67136735 1.89317302 4.         3.85917779 3.54370739 1.18567411
 1.89992796 1.87823135 3.46213759 2.86617975 1.31294645 1.02569943
 1.10497479 1.01473958 1.07202316 1.10767418 1.2        1.10365289
 1.2        1.2       ], functional 1.0000474035410527 , FOC condition 0.0003302267678276187
Step [2.55708826 3.97185381 3.33273148 3.99752757 4.         3.09615336
 3.91953981 3.89330679 3.93624953 4.         1.         4.
 3.65860235 1.89323237 4.         3.85410151 3.53854313 1.18989147
 1.89621208 1.87517333 3.46144938 2.86919782 1.31550958 1.03180146
 1.12970216 1.04163446 1.09052905 1.12649296 1.2        1.12840398
 1.2        1.2       ], functional 1.0000329545392688 , FOC condition 0.0002676978218928241
Step [2.5519409  3.93505559 3.3155798  3.99186856 4.         3.07894396
 3.90512137 3.96498464 3.91843314 4.         1.00002156 4.
 3.64807553 1.88757005 4.         3.88031317 3.53270695 1.18760322
 1.88654723 1.86576539 3.45475081 2.86388861 1.3125812  1.02723637
 1.15263611 1.06950219 1.10477295 1.14018544 1.2        1.15102779
 1.2        1.2       ], functional 1.0000221987431868 , FOC condition 0.00021771030926917537
Step [2.5529789  3.92385819 3.32007747 3.98963909 4.         3.083417
 3.90472753 4.         3.92406869 4.         1.00361816 4.
 3.64883449 1.88629946 4.         3.90566487 3.53245566 1.18586475
 1.88487968 1.86399587 3.4530833  2.86162995 1.31108299 1.02286539
 1.15725323 1.07625233 1.10288654 1.13798857 1.2        1.15523769
 1.2        1.2       ], functional 1.0000188058961714 , FOC condition 0.0001994067135399197
Step [2.55405411 3.91882497 3.32615925 3.99005681 4.         3.08849649
 3.90890201 4.         3.9436221  4.         1.00436273 4.
 3.65403558 1.88359402 4.         3.9299613  3.53567841 1.18329906
 1.88701223 1.86572198 3.4541655  2.86042836 1.31039948 1.01729189
 1.15738469 1.07720574 1.09521228 1.13045552 1.2        1.15476376
 1.19999788 1.19999789], functional 1.0000157931258744 , FOC condition 0.00018202646364814376
Step [2.55319709 3.90128634 3.32752193 3.99332282 3.99999922 3.08727194
 3.91840382 4.         3.991929   4.         1.00341979 4.
 3.66326837 1.87782951 4.         3.95530001 3.54316476 1.17980518
 1.89369421 1.87162966 3.45896598 2.86090363 1.31122651 1.00733126
 1.15925223 1.08021096 1.07902903 1.11521701 1.19999972 1.15515153
 1.19917197 1.19738832], functional 1.000011482968787 , FOC condition 0.00015522587970848343
Step [2.55090366 3.88458187 3.32003624 3.99753173 4.         3.07885724
 3.92262349 4.         4.         3.99999691 1.00365573 3.99999902
 3.66453261 1.87671987 3.99999902 3.94919618 3.545606   1.1805084
 1.89716709 1.87497703 3.46220255 2.86346164 1.31325345 1.00463933
 1.16145649 1.08315588 1.07170506 1.10857781 1.19806414 1.15650872
 1.19811125 1.19363048], functional 1.0000094427833188 , FOC condition 0.0001401255137098834
Step [2.5478914  3.84563781 3.30807987 4.         3.99999867 3.06644175
 3.93359887 4.         3.99999745 4.         1.01009269 4.
 3.66434567 1.87862425 3.99736642 3.92550296 3.54762658 1.18406265
 1.90219376 1.88010501 3.46730124 2.86917769 1.31739303 1.00058178
 1.16587314 1.09017515 1.05804902 1.09576084 1.19440383 1.15923055
 1.19668516 1.18611363], functional 1.0000072958808208 , FOC condition 0.00012319729902395855
Step [2.54849012 3.8397108  3.30953925 4.         4.         3.06820957
 3.93698797 4.         4.         4.         1.01303828 4.
 3.66432659 1.87985476 3.995835   3.92332914 3.54732003 1.18467225
 1.90227096 1.88024625 3.46739466 2.86963275 1.31762952 1.
 1.16603395 1.09100302 1.05625414 1.09381565 1.19513614 1.15917389
 1.19758603 1.18642503], functional 1.0000071334375806 , FOC condition 0.00012184269651464585
Step [2.54943824 3.8313792  3.31253305 4.         4.         3.07143506
 3.94403399 4.         3.99999999 3.99999999 1.01669135 4.
 3.66488941 1.88062972 3.9933177  3.92286153 3.54718587 1.18469439
 1.90207086 1.88005743 3.46717444 2.86947335 1.31749291 1.00000432
 1.16551889 1.0912215  1.05415341 1.09133977 1.19824416 1.15840445
 1.2        1.18916752], functional 1.0000068596234644 , FOC condition 0.00011933288407260957
Step [2.54981085 3.82620343 3.3139043  3.99999995 4.         3.0727781
 3.95098642 4.         3.99737184 4.         1.01842897 4.
 3.66547531 1.88053553 3.99085687 3.92456354 3.54736203 1.1843727
 1.90195768 1.87990963 3.4670911  2.86919305 1.31737555 1.00138848
 1.16390687 1.0895381  1.05360291 1.09038379 1.2        1.15673563
 1.2        1.19389727], functional 1.0000065710136374 , FOC condition 0.00011665727501192937
Step [2.54966329 3.82329489 3.31409345 4.         4.         3.07250176
 3.96228534 4.         3.99111498 3.99999995 1.01838144 4.
 3.66685812 1.87920191 3.98756629 3.92960921 3.54837965 1.18340067
 1.90230801 1.88012052 3.46745403 2.86877112 1.31734318 1.00565633
 1.16053009 1.0847754  1.05538359 1.09148483 1.2        1.15357385
 1.2        1.2       ], functional 1.0000061265123217 , FOC condition 0.00011249700170888191
Step [2.54890706 3.82608864 3.3125237  4.         4.         3.07020313
 3.97103089 4.         3.98656148 4.         1.01577366 4.
 3.66831539 1.87711725 3.98594544 3.9345663  3.54980116 1.18222746
 1.90301527 1.88064557 3.46814095 2.86843522 1.31743102 1.010705
 1.15836718 1.08044581 1.05992531 1.09544115 1.2        1.15187624
 1.2        1.2       ], functional 1.0000057955816595 , FOC condition 0.0001093713084081737
Step [2.54801333 3.83067766 3.31029415 4.         4.         3.06734119
 3.97693472 4.         3.98609705 4.         1.01266678 4.
 3.66918648 1.87523488 3.98526316 3.93704519 3.5508702  1.18127897
 1.90347434 1.880963   3.46865794 2.868157   1.31752244 1.01517805
 1.15807609 1.07811993 1.06562535 1.10062631 1.2        1.15210542
 1.2        1.2       ], functional 1.0000055842717475 , FOC condition 0.00010758627246955019
Step [2.54728903 3.83323778 3.30795244 3.9999998  3.99999977 3.06477461
 3.97928487 4.         3.98933343 4.         1.01087473 4.
 3.66883208 1.87446106 3.98486477 3.93625876 3.55095664 1.1810572
 1.9033016  1.88076876 3.46871713 2.8680949  1.31763859 1.01772472
 1.15862375 1.07756257 1.06953142 1.1041714  1.2        1.1529979
 1.19999962 1.19999962], functional 1.0000054498582143 , FOC condition 0.00010669490497106177
Step [2.54655253 3.83439428 3.30487457 4.         3.9999125  3.06180293
 3.980646   4.         3.99618411 3.99999963 1.01005479 3.99999998
 3.66725766 1.87460785 3.98429084 3.9331397  3.55014301 1.18150276
 1.90249137 1.88004719 3.46841601 2.86829061 1.31788631 1.02002992
 1.15938458 1.07749674 1.07299475 1.10714882 1.2        1.15410314
 1.19989834 1.19904393], functional 1.000005296325893 , FOC condition 0.00010559288868126379
Step [2.54626482 3.8334465  3.30280481 3.99999948 3.99979126 3.06016413
 3.98141003 4.         4.         4.         1.0109274  4.
 3.66521735 1.87576781 3.98399557 3.92958255 3.54875198 1.18245459
 1.90136825 1.87908887 3.46787451 2.86867313 1.31817062 1.02123576
 1.15979945 1.07759803 1.07431388 1.10794259 1.2        1.15474916
 1.19976429 1.19743787], functional 1.0000051570675057 , FOC condition 0.00010410179165444688
Step [2.54625798 3.83079963 3.30009174 3.99990931 3.99969715 3.05861255
 3.98392526 4.         3.99999927 3.99999927 1.01427604 4.
 3.66087654 1.87903249 3.98477869 3.92374519 3.54544653 1.18471777
 1.89871262 1.87682504 3.46651565 2.86951004 1.31875044 1.0225254
 1.16055874 1.07770724 1.07503173 1.10721212 1.2        1.15603579
 1.19948113 1.19305607], functional 1.0000048209485013 , FOC condition 0.00010010223461840501
Step [2.54688365 3.82909015 3.29767786 3.99955925 4.         3.05815855
 3.99097965 4.         4.         3.99987388 1.02041493 4.
 3.65441408 1.88468933 3.9894497  3.91920515 3.54010117 1.18824645
 1.89421046 1.87294762 3.46423287 2.87072574 1.31967217 1.02279356
 1.16263608 1.0777298  1.07436783 1.10329776 1.2        1.15930818
 1.19905753 1.18447249], functional 1.000004238057083 , FOC condition 9.360528589033461e-05
Converged: FOC = 9.360528589033461e-05
relative differences mu 0.001249953048554912 and J 5.828886081677853e-07
Computing only the initial FOC

________________ FOM BFGS________________________


FEM solves:   163
RB solves:    0

outer iterations:      52
total walltime:        6411.71s
mu_error:  0.09075702855975167

_________________TR NCD BFGS_____________________

Starting with two bases. Primal and dual have length 1 and 1
building simple coercive primal reductor...
building simple coercive dual reductor...
starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Starting value of the cost rom: 1.0507441622865274
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
boundary criterium of the TR satisfied, so stopping the sub-problem solver
sub-problem took 3.0244087306782603
enriching to check the sufficient decrease condition
enriching for mu: {diffusion: [2.5694703963365138, 3.754234146274389, 3.062421961205016, 3.9999752352163616, 2.453825256255445, 2.993290752131169, 3.4814339721535354, 3.6123549431782047, 3.675101981634627, 3.38340981507742, 1.5325915616673462, 3.560291816227333, 3.181784556595548, 2.4653901687267483, 3.297634633829704, 3.5083769231167383, 3.180083753585138, 1.5997931099928069, 1.7872896857795844, 1.8200917860320982, 3.4561507166088816, 3.167227388880827, 1.479837345143856, 1.5532173154159596], low_diffusion: [1.0000133798943873, 1.0, 1.0000002245891002, 1.0, 1.0000144102155821, 1.000014411605721, 1.0, 1.0]}
building simple coercive dual reductor...
Enrichment completed... length of Bases are 2 and 2
... enrichment took 170.89545s ...Total enrichment time is 170.89547s
estimate is: [5.88310174e-08]
k: 0 - j 20 - Cost Functional: 1.003768300116072 - mu: {diffusion: [2.5694703963365138, 3.754234146274389, 3.062421961205016, 3.9999752352163616, 2.453825256255445, 2.993290752131169, 3.4814339721535354, 3.6123549431782047, 3.675101981634627, 3.38340981507742, 1.5325915616673462, 3.560291816227333, 3.181784556595548, 2.4653901687267483, 3.297634633829704, 3.5083769231167383, 3.180083753585138, 1.5997931099928069, 1.7872896857795844, 1.8200917860320982, 3.4561507166088816, 3.167227388880827, 1.479837345143856, 1.5532173154159596], low_diffusion: [1.0000133798943873, 1.0, 1.0000002245891002, 1.0, 1.0000144102155821, 1.000014411605721, 1.0, 1.0]}
