 2.13223464 2.23299096 3.78277009 3.87718925 1.8831581  2.47143668
 1.19749278 1.19562381 1.19324554 1.19307159 1.19663028 1.19751969
 1.19606491 1.19647019], functional 1.0083864088915562 , FOC condition 0.004613066507848218
Step [2.88824518 3.94789589 3.53168475 3.9699947  3.99982959 3.69995778
 3.2473214  3.5364468  3.78648336 4.         2.6802679  3.97480316
 3.06443867 3.59442384 2.93136362 3.99962591 3.01031855 2.34258144
 2.16523631 2.2619163  3.79919921 3.87063536 1.87729849 2.43469425
 1.19162431 1.18894573 1.18308609 1.18270666 1.18814732 1.19144149
 1.18607718 1.18757826], functional 1.0082686964365606 , FOC condition 0.0046434641936205934
Step [2.91914514 3.98829524 3.66294343 3.88676527 3.91639692 3.82266834
 3.34134645 3.6184963  3.87108224 3.99977396 2.68953474 3.9363955
 3.14320329 3.57860201 3.03452982 3.96939469 3.05254996 2.3155456
 2.19944236 2.29127166 3.81514898 3.85923614 1.8684202  2.38906645
 1.17965798 1.1759089  1.16336309 1.16259463 1.17075282 1.17900288
 1.16558552 1.16934487], functional 1.0081065564363247 , FOC condition 0.004635712518770099
Step [2.94350739 4.         3.77399042 3.72727511 3.69421258 3.92406907
 3.42622916 3.69144128 3.94414646 3.94575685 2.68690951 3.87224963
 3.2127206  3.55383155 3.12780858 3.88989573 3.09065812 2.28460522
 2.22473756 2.3117315  3.82479327 3.8416178  1.85625916 2.34027196
 1.15917239 1.15418951 1.13065075 1.12924704 1.14088577 1.1576673
 1.13039057 1.13803752], functional 1.0078726166322594 , FOC condition 0.004540222203365724
Step [2.9466444  3.99974765 3.80222489 3.54647932 3.39402877 3.94570399
 3.4569755  3.71605002 3.96528767 3.84653788 2.66827527 3.80613302
 3.23534727 3.52798165 3.16183966 3.78253255 3.10443408 2.26288096
 2.22491809 2.30942599 3.82064386 3.82345174 1.84518574 2.31036402
 1.13639    1.1305691  1.09527236 1.0931897  1.10762096 1.13391298
 1.09118582 1.10316646], functional 1.0076860366320397 , FOC condition 0.004382780899448039
Step [2.93039466 3.97975052 3.74333465 3.49262084 3.26577119 3.8874143
 3.42193896 3.68396601 3.92933415 3.79017605 2.65011396 3.7909843
 3.20387688 3.51983123 3.12361886 3.73608809 3.08867492 2.26419942
 2.20470682 2.29041064 3.80835447 3.81790516 1.84295112 2.31718986
 1.12843536 1.12273465 1.08376264 1.08146368 1.09599789 1.1256127
 1.07748671 1.09098146], functional 1.007609307074687 , FOC condition 0.004286761090450489
Step [2.91171604 3.95797363 3.67267638 3.49088491 3.21133252 3.81859011
 3.37744144 3.64384296 3.88551137 3.75972649 2.63316079 3.79513694
 3.16479722 3.51530243 3.075021   3.71488891 3.06867064 2.26949732
 2.18215098 2.26962668 3.79540386 3.81494468 1.84242298 2.33008571
 1.12417008 1.11881863 1.07829687 1.07589551 1.08981565 1.12118399
 1.0702072  1.084501  ], functional 1.007547624897968 , FOC condition 0.004218316619536979
Step [2.88952237 3.93258952 3.59130825 3.52046576 3.17974261 3.73841515
 3.3282335  3.59898227 3.83562553 3.7412814  2.60969007 3.81107686
 3.12091634 3.50575741 3.02142039 3.69900837 3.04654486 2.27251627
 2.15483394 2.24407048 3.77908491 3.80855369 1.84007195 2.34107513
 1.11681473 1.11190183 1.06876715 1.0661796  1.07926206 1.11359887
 1.05779499 1.07344145], functional 1.0074444777014349 , FOC condition 0.00413877193029792
Step [2.85205682 3.89032633 3.46388084 3.62055925 3.15833316 3.60920679
 3.2592472  3.53406539 3.75979342 3.7384324  2.55721895 3.8548287
 3.0566321  3.47361464 2.94678509 3.67683019 3.01550989 2.26501905
 2.10668407 2.19756893 3.74789003 3.78665228 1.82944228 2.34293333
 1.09413882 1.08985873 1.03812904 1.03492974 1.04683648 1.09027455
 1.01967491 1.03946859], functional 1.0071805640800158 , FOC condition 0.0039901378398409905
Step [2.80656955 3.84011881 3.33279495 3.84346558 3.18832354 3.46692978
 3.20899497 3.48097573 3.68766968 3.79372033 2.46293794 3.9413158
 3.00189059 3.39646233 2.89387528 3.65449085 2.99286607 2.22596342
 2.04339572 2.13313129 3.70134539 3.73362773 1.80069044 2.30547427
 1.04232905 1.03845551 1.         1.         1.         1.03707489
 1.         1.        ], functional 1.0066207061185786 , FOC condition 0.0037817106872230794
Step [2.73947046 3.76751651 3.21474922 4.         3.25981237 3.30357721
 3.24172285 3.48471205 3.64487186 3.99927485 2.22626987 4.
 2.99545308 3.16104074 2.93597582 3.58679063 3.00743124 2.07283966
 1.93459382 2.01258637 3.60495723 3.57103047 1.70770191 2.12351896
 1.         1.         1.00007287 1.00005785 1.00022438 1.
 1.00024034 1.00024034], functional 1.0050542914636957 , FOC condition 0.0032947776779759584
Step [2.59519174 3.61652965 3.13562514 4.         3.57383394 3.06025189
 3.55994676 3.68306137 3.70038656 4.         1.49115716 4.
 3.15410173 2.37288413 3.30538516 3.39494188 3.15010642 1.52215331
 1.6651019  1.69453932 3.33364237 3.02595372 1.39059393 1.43855045
 1.00029997 1.00013983 1.08331703 1.07920632 1.09904438 1.00031928
 1.06544522 1.0898826 ], functional 1.0017040788757146 , FOC condition 0.0023008945981206085
Step [2.59631446 3.6257109  3.30371499 4.         3.92622618 3.1655772
 3.79510109 3.86397688 3.84151678 4.         1.28014442 4.
 3.31850449 2.10889255 3.57024931 3.41825189 3.25594199 1.31426845
 1.63359036 1.64105839 3.27477501 2.84321924 1.28098633 1.16249957
 1.07004067 1.06883836 1.19174032 1.18443468 1.2        1.0712325
 1.16142894 1.2       ], functional 1.0007549016235138 , FOC condition 0.0015723334211223653
Step [2.63857592 3.67681511 3.49849021 4.         4.         3.34278019
 3.94545448 3.99288884 3.97038172 4.         1.27326659 4.
 3.44192369 2.06296091 3.73650896 3.45329507 3.32391162 1.25821958
 1.67828116 1.67706435 3.29189119 2.81136885 1.25912265 1.07483832
 1.12021283 1.11736469 1.2        1.2        1.2        1.1214804
 1.2        1.2       ], functional 1.0004962724393391 , FOC condition 0.0011657466169104132
Step [2.65396119 3.69645101 3.56003803 4.         4.         3.40146766
 3.98699748 4.         4.         4.         1.2829175  4.
 3.47796614 2.06148625 3.7825126  3.48388979 3.34298615 1.24981969
 1.6969862  1.69384539 3.30201216 2.81064202 1.25771246 1.05885168
 1.1418852  1.13835287 1.19992627 1.19991125 1.2        1.14322308
 1.2        1.2       ], functional 1.000464307385828 , FOC condition 0.0010843335299637767
Step [2.65978739 3.70650396 3.58592498 3.99998286 3.99998151 3.42521152
 4.         3.99999593 4.         4.         1.28329838 4.
 3.49479781 2.05701908 3.80480682 3.52738973 3.3523837  1.24361974
 1.70450084 1.70026776 3.30572331 2.80819476 1.25593505 1.04879907
 1.16084712 1.15677033 1.2        1.2        1.2        1.16230993
 1.2        1.2       ], functional 1.0004422845478247 , FOC condition 0.001044322189596286
Step [2.66250934 3.72103969 3.61068539 4.         4.         3.44384283
 3.99999141 3.98394114 4.         4.         1.26730214 4.
 3.51758999 2.03544532 3.83830415 3.6632107  3.36687075 1.22561686
 1.70906274 1.70255444 3.30593304 2.7955764  1.24844953 1.02407614
 1.2        1.2        1.19987778 1.19986276 1.2        1.2
 1.19999466 1.19999466], functional 1.0003923395265717 , FOC condition 0.0009817704942886275
Step [2.65422202 3.72941728 3.59836861 3.999963   3.99995986 3.4245357
 3.96448207 3.94376712 3.99999134 3.99999134 1.23553591 3.99998586
 3.52350699 2.00447343 3.85238177 3.86813025 3.37385773 1.20558948
 1.70185977 1.69345969 3.2989449  2.7779221  1.23882904 1.00012327
 1.1999522  1.19979207 1.19848204 1.19861351 1.19998239 1.19998239
 1.2        1.19898403], functional 1.0003346136507432 , FOC condition 0.0009189101000040849
Step [2.64426612 3.729593   3.56677699 3.99654441 3.98151915 3.39121923
 3.92139015 3.91084378 3.99549701 3.99842499 1.21885086 3.99839739
 3.51181917 1.99346953 3.83981805 3.9917243  3.36970942 1.20194202
 1.69327789 1.68491289 3.29380682 2.77298177 1.23681773 1.
 1.17596505 1.17398451 1.1911598  1.19167056 1.1940838  1.17645886
 1.19997516 1.19202245], functional 1.000311524365727 , FOC condition 0.0008934741362699902
Step [2.63990244 3.72770679 3.55383373 3.99075061 3.96062545 3.37719721
 3.90969099 3.9068215  3.99753739 3.99549635 1.21026168 3.99594666
 3.50730312 1.98704077 3.83535051 4.         3.36824248 1.19907437
 1.68886719 1.6804041  3.29079234 2.76941425 1.2350651  1.00005237
 1.15683162 1.15318798 1.18369609 1.18468619 1.18716161 1.15764571
 1.19735905 1.1845804 ], functional 1.0003056159470145 , FOC condition 0.0008997406071548795
Step [2.63849439 3.72981088 3.54583523 3.99182299 3.94491163 3.37017201
 3.89592567 3.9011433  3.99850202 3.99803993 1.21241612 3.9959492
 3.50313039 1.99150307 3.82894269 3.99996781 3.3662365  1.20339197
 1.68974829 1.68172802 3.29248254 2.77360121 1.23778451 1.00830992
 1.14239431 1.13721275 1.1752521  1.17699822 1.17900403 1.14351381
 1.19493368 1.17606149], functional 1.0003021794766667 , FOC condition 0.0009014512613906193
Step [2.63872205 3.73429323 3.54426027 3.99739411 3.93623353 3.36926972
 3.88749492 3.90089851 4.         4.         1.21570472 3.99758788
 3.50296132 1.99608994 3.82749826 3.99128638 3.36643493 1.20707325
 1.69304158 1.68526521 3.29560203 2.77809584 1.24059949 1.01511028
 1.13185624 1.12503084 1.16635412 1.1692071  1.17009247 1.13328513
 1.19353289 1.16695121], functional 1.0002986479708116 , FOC condition 0.0008998423751504262
Step [2.64029334 3.74701267 3.54789523 4.         3.93192083 3.37302096
 3.8751666  3.90615238 4.         4.         1.21992687 4.
 3.50853456 2.00175607 3.83268604 3.97528544 3.37055472 1.21126107
 1.70194935 1.69417775 3.30289384 2.78541451 1.2452267  1.02417756
 1.11765814 1.10727189 1.14890367 1.15444843 1.15243232 1.11972608
 1.19355667 1.14900377], functional 1.0002909586115594 , FOC condition 0.0008934493348700328
Step [2.64258739 3.77081822 3.55718484 3.9999937  3.95212033 3.38067532
 3.8579887  3.91965097 4.         4.         1.22085581 4.
 3.52273519 2.00434002 3.84884339 3.95840062 3.3809261  1.21312536
 1.71720021 1.70883287 3.31458183 2.79374362 1.25072173 1.03227194
 1.10526731 1.08898234 1.12413957 1.13449805 1.12714139 1.10845151
 1.19960184 1.12348108], functional 1.0002781387873405 , FOC condition 0.0008772958301114462
Step [2.64410007 3.80418308 3.56983398 3.99094483 4.         3.38877938
 3.83730608 3.94133917 4.         4.         1.21274052 4.
 3.54584543 1.99803354 3.87755659 3.94991045 3.39816208 1.20881897
 1.73639903 1.72652311 3.32847297 2.79912913 1.25481506 1.03404252
 1.10395346 1.08009369 1.09858809 1.11535022 1.10113297 1.10871146
 1.2        1.09729636], functional 1.0002618440172322 , FOC condition 0.0008471968090659039
Step [2.64238441 3.83739898 3.57603357 3.96902787 3.99999098 3.38833947
 3.81480678 3.96428322 4.         4.         1.19418124 4.
 3.56947292 1.98220029 3.90870484 3.95290116 3.41695454 1.19871366
 1.75278679 1.7408872  3.33986156 2.79910793 1.25598411 1.02862318
 1.12013992 1.08911779 1.08373915 1.10652088 1.086536   1.12668464
 1.2        1.08259568], functional 1.0002409459292945 , FOC condition 0.0008020891979425605
Step [2.62738903 3.9090259  3.55229512 3.93728686 4.         3.34844941
 3.74077439 4.         4.         4.         1.13635772 4.
 3.60830836 1.93830736 3.96158608 3.9499642  3.45404762 1.17522336
 1.78184749 1.76570533 3.36145963 2.79678569 1.25828629 1.01993644
 1.17380679 1.12517519 1.06980506 1.10691163 1.07333144 1.18556762
 1.2        1.07022947], functional 1.0001977558445052 , FOC condition 0.0006981629414368264
Step [2.61061531 3.93713371 3.5061072  3.94672336 3.99998879 3.29454349
 3.68671619 3.99999859 4.         4.         1.09790324 4.
 3.61101773 1.91353245 3.96703236 3.93120148 3.46479896 1.16584749
 1.78774517 1.77019353 3.36774004 2.79511922 1.25985725 1.02176505
 1.2        1.1491178  1.08059595 1.12486502 1.0844213  1.2
 1.2        1.08286174], functional 1.0001779166188043 , FOC condition 0.0006559092820001004
Step [2.59821238 3.94104603 3.46410156 3.97218075 4.         3.25068987
 3.65675944 3.98791381 4.         4.         1.07985703 4.
 3.59883982 1.90566204 3.95174196 3.90829677 3.46225516 1.16645815
 1.78445884 1.76712811 3.36767304 2.7962977  1.26198321 1.0291793
 1.2        1.16422217 1.10188441 1.14842371 1.10585429 1.2
 1.2        1.10602352], functional 1.0001689441946413 , FOC condition 0.0006413558758716482
Step [2.59538855 3.93843849 3.45240251 3.98629243 3.99999673 3.23948696
 3.65427447 3.98140899 4.         4.         1.07851806 4.
 3.59322096 1.90705252 3.94402166 3.89868139 3.45968468 1.16902072
 1.78304648 1.76607521 3.36752443 2.79817579 1.26336695 1.03283985
 1.1999995  1.16864328 1.11434749 1.16059686 1.11847242 1.2
 1.2        1.11960203], functional 1.0001660373937427 , FOC condition 0.0006343989907159371
Step [2.59325951 3.93526741 3.44374035 4.         4.         3.23103838
 3.65910693 3.97349395 4.         4.         1.07725412 4.
 3.58994795 1.9081093  3.93922374 3.88986743 3.45853578 1.17104261
 1.78303511 1.76628588 3.36822804 2.80013133 1.26478191 1.03496442
 1.19571493 1.16764656 1.13191478 1.17734402 1.13663295 1.2
 1.2        1.13930927], functional 1.00016112316001 , FOC condition 0.0006229430861737272
Step [2.5910403  3.93483562 3.43698642 3.99998942 3.99999427 3.22312633
 3.67399888 3.96190229 4.         4.         1.07282299 4.
 3.59276859 1.90688791 3.94189567 3.88178394 3.4621899  1.17173667
 1.78812719 1.77117068 3.37266725 2.80340181 1.26727359 1.03540087
 1.1782445  1.15005924 1.1604224  1.2        1.16679602 1.2
 1.2        1.1727163 ], functional 1.0001501200593303 , FOC condition 0.0005986234282378161
Step [2.58720231 3.94355908 3.43144069 3.9883636  4.         3.21229
 3.70799187 3.94252416 3.99999992 3.99999992 1.05695585 4.
 3.6110057  1.89737019 3.96383557 3.87743047 3.47865122 1.16787266
 1.80598012 1.78760025 3.38652371 2.80923317 1.27222075 1.03138213
 1.12977513 1.09270069 1.2        1.19984835 1.2        1.19999604
 1.19999367 1.2       ], functional 1.0001255322480354 , FOC condition 0.0005436155487253755
Step [2.58485396 3.96133374 3.43503086 3.96570021 3.99999269 3.20760184
 3.77185944 3.91396685 3.99617939 4.         1.03743814 4.
 3.64762292 1.88657158 4.         3.88668319 3.50901019 1.16350822
 1.84138342 1.82057192 3.4135614  2.82256091 1.28239065 1.0254825
 1.05580827 1.         1.19986073 1.17680514 1.1999942  1.2
 1.19847592 1.19998924], functional 1.0000984650193019 , FOC condition 0.00047377421163257404
Step [2.58589157 3.97010761 3.44121857 3.96136574 3.99951915 3.21114394
 3.80381511 3.9028029  3.98984952 4.         1.03491636 4.
 3.6652287  1.88765483 4.         3.90047768 3.52281864 1.16521694
 1.86056256 1.83890373 3.42844127 2.83266341 1.28929313 1.0257661
 1.03759471 1.00004957 1.18803642 1.16029758 1.18897552 1.2
 1.19612682 1.18975146], functional 1.0000891197118678 , FOC condition 0.0004443302072984232
Step [2.58481823 3.97862288 3.44475355 3.96863851 3.99643277 3.2093877
 3.85495433 3.89162442 3.97787914 3.99999847 1.0233171  4.
 3.69015596 1.88182206 4.         3.9184857  3.54327463 1.16314684
 1.88506812 1.86183182 3.44720044 2.84252854 1.29663827 1.01976527
 1.02841986 1.03559146 1.16434719 1.13628929 1.16714271 1.2
 1.1912557  1.17012438], functional 1.0000764908127153 , FOC condition 0.00040531807213713464
Step [2.58056677 3.97418046 3.43534158 3.98868753 3.99562096 3.19636878
 3.89309773 3.88512039 3.96559859 3.99927223 1.0103432  4.
 3.69964219 1.8740216  4.         3.92376348 3.55301099 1.16022386
 1.89482709 1.87070428 3.45503224 2.84536202 1.29942408 1.01291352
 1.0320101  1.08134727 1.14988336 1.12527919 1.15444814 1.2
 1.18802675 1.15982699], functional 1.000067505899061 , FOC condition 0.00037810608063299097
Step [2.57309245 3.95551122 3.41117746 4.         3.99663099 3.17055295
 3.92770723 3.8787895  3.9491827  3.99736286 1.         4.
 3.69487228 1.86785195 4.         3.918902   3.55339961 1.15958743
 1.89407519 1.86988059 3.45572736 2.84565242 1.30054414 1.00823622
 1.04102072 1.13217714 1.1427612  1.12322879 1.1494305  1.2
 1.18658721 1.15747453], functional 1.0000583918698187 , FOC condition 0.00034957302994717966
Step [2.56388953 3.92840132 3.3759909  3.99999029 4.         3.13624939
 3.94909936 3.87314767 3.93156401 3.99768789 1.00001123 4.
 3.67701842 1.86676288 4.         3.90820014 3.54477247 1.16323743
 1.88502508 1.86169023 3.45106066 2.84583313 1.30136554 1.00968309
 1.04822324 1.16512682 1.14353494 1.12866262 1.15190856 1.2
 1.1888792  1.16218358], functional 1.0000512510576254 , FOC condition 0.00032772541853801193
Step [2.55889942 3.90852998 3.35224979 3.99357047 3.99999853 3.11519768
 3.95359872 3.87331962 3.92092641 4.         1.00853238 4.
 3.65941485 1.872535   4.         3.89965988 3.53428288 1.16986625
 1.87633427 1.8541982  3.4463843  2.84791569 1.30277593 1.0163215
 1.05166596 1.16570832 1.14715199 1.13434153 1.15604667 1.2
 1.1937741  1.16710123], functional 1.0000468947112324 , FOC condition 0.0003161580924153337
Step [2.55504306 3.88976124 3.3305932  3.98068759 4.         3.09701615
 3.95447031 3.88108237 3.91170103 4.         1.02226793 4.
 3.64151276 1.88193412 4.         3.89314134 3.52317173 1.17874824
 1.86872166 1.84798568 3.44271441 2.85213974 1.30537449 1.02593883
 1.05658857 1.14689638 1.15017409 1.13878742 1.15895035 1.2
 1.2        1.17027251], functional 1.0000418519060994 , FOC condition 0.00030365732475949386
Step [2.55222166 3.87494829 3.31343335 3.96275466 4.         3.08268888
 3.95742748 3.90020995 3.90527758 4.         1.03737296 4.
 3.62871746 1.89139704 4.         3.89381428 3.51554099 1.18741757
 1.8654792  1.84588469 3.44221276 2.85807389 1.30911339 1.0350693
 1.06849232 1.11298164 1.15069253 1.14051902 1.15864189 1.2
 1.2        1.16995853], functional 1.0000354118575483 , FOC condition 0.0002858102002220575
Step [2.54972539 3.86490339 3.30053736 3.94234741 4.         3.07073865
 3.96861537 3.93842939 3.90332792 4.         1.05121533 4.
 3.62483759 1.89772256 4.         3.90615151 3.51462387 1.19397404
 1.86916537 1.85009422 3.44669058 2.86550253 1.3141196  1.04071218
 1.09649438 1.06424255 1.14826615 1.13983395 1.15430635 1.2
 1.2        1.16569636], functional 1.0000263891350127 , FOC condition 0.00025161212254975037
Step [2.54805644 3.86596501 3.29876709 3.93731116 4.         3.0660379
 3.9880595  3.98296125 3.91025174 4.         1.0524891  4.
 3.6361008  1.89319918 4.         3.92739732 3.52438756 1.19217693
 1.88000246 1.86012173 3.45517111 2.86941848 1.31735772 1.03591031
 1.13429278 1.02628042 1.14343789 1.13714235 1.14701792 1.2
 1.2        1.15883533], functional 1.000018356695469 , FOC condition 0.000207285522586604
Step [2.54715064 3.87355159 3.30428119 3.95493969 4.         3.06695429
 4.         4.         3.92226493 4.         1.04233209 4.
 3.65253937 1.88159841 4.         3.94315736 3.53715723 1.18441293
 1.89007752 1.86875885 3.46190395 2.86804395 1.31729576 1.02476384
 1.16242802 1.01748411 1.13990288 1.13532137 1.14166383 1.2
 1.2        1.15412358], functional 1.0000139919484863 , FOC condition 0.0001755024564545785
Step [2.54650123 3.87645575 3.30838539 3.98060265 4.         3.06793838
 4.         4.         3.93323036 4.         1.03331127 3.99999863
 3.66262765 1.87240059 3.99999854 3.94554104 3.54483751 1.17796967
 1.89466522 1.87235749 3.46453393 2.8650975  1.31593677 1.01531555
 1.1792713  1.02204531 1.13863593 1.13513929 1.13922437 1.2
 1.2        1.15224887], functional 1.0000121329960747 , FOC condition 0.00016172513367510803
Step [2.54607412 3.87091741 3.30841652 3.99867393 3.99999982 3.06721368
 4.         4.         3.93949462 4.         1.03172537 4.
 3.66454665 1.86990099 3.99799301 3.94050733 3.5464026  1.17629895
 1.8951415  1.87260718 3.46471088 2.86399684 1.31539519 1.01081413
 1.18656439 1.02495161 1.13891603 1.13498918 1.13888792 1.2
 1.2        1.15223902], functional 1.000011343816956 , FOC condition 0.00015665011023716134
Step [2.54550291 3.85930896 3.30594843 4.         3.99607852 3.06485983
 3.99999975 3.99999975 3.94579637 4.         1.03332689 3.99999648
 3.66342325 1.87018381 3.99417763 3.93381214 3.54586004 1.17678618
 1.89452206 1.87205985 3.46442179 2.86411434 1.31553782 1.00758035
 1.1894137  1.02598462 1.14030817 1.13393129 1.13991009 1.2
 1.2        1.15338518], functional 1.0000105044777807 , FOC condition 0.0001509793878961666
Step [2.54443373 3.83109672 3.30005547 3.99999987 3.99057988 3.05943633
 3.99866525 3.99291731 3.96277054 4.         1.03788824 4.
 3.66174793 1.87317101 3.98077999 3.92517621 3.54542269 1.17976327
 1.89557661 1.87335351 3.46594752 2.86698821 1.31752726 1.00134254
 1.18875494 1.02570758 1.14321599 1.12834746 1.1420671  1.2
 1.2        1.15567026], functional 1.000009287109193 , FOC condition 0.00014223429802963158
Step [2.54440019 3.82628206 3.29956697 4.         3.99278478 3.05888196
 3.99667738 3.98858047 3.96829814 4.         1.03821751 3.99999959
 3.66277963 1.87408083 3.97694673 3.92702706 3.54635738 1.18060871
 1.89729738 1.87506802 3.46744245 2.8684479  1.31852334 1.00020805
 1.18559895 1.02432233 1.14322986 1.12535236 1.14200746 1.2
 1.2        1.1554775 ], functional 1.0000090501540317 , FOC condition 0.00014016224379528264
Step [2.54458604 3.82399535 3.30015052 4.         3.99775263 3.05923222
 3.99364444 3.98424859 3.97473367 4.         1.03771062 3.99968782
 3.66481194 1.87472817 3.97506403 3.93111798 3.54793463 1.18117172
 1.89965831 1.87735794 3.46936358 2.86996858 1.31957631 1.
 1.18131082 1.02282613 1.14265573 1.12136173 1.14163742 1.2
 1.2        1.15475206], functional 1.000008786445662 , FOC condition 0.00013778773206503213
Step [2.54477249 3.82285923 3.30113019 4.         4.         3.05988351
 3.99150272 3.98251422 3.98107068 4.         1.03657046 3.9988684
 3.66672463 1.87454818 3.97697368 3.93473533 3.5493269  1.18103149
 1.90123324 1.87882555 3.47057631 2.87057622 1.32005765 1.00000302
 1.17817131 1.02252869 1.14203367 1.1175954  1.14158546 1.2
 1.2        1.15419716], functional 1.0000085056472447 , FOC condition 0.00013545843348251508
Step [2.5452189  3.82124242 3.30262844 4.         4.         3.06114582
 3.98862975 3.98357132 3.99256237 4.         1.03526189 3.99686667
 3.66869432 1.87490748 3.98636919 3.93993553 3.55061929 1.18114455
 1.9027896  1.88029932 3.47185024 2.87138452 1.32070476 1.00201926
 1.1728607  1.02404209 1.14074101 1.11039025 1.14224884 1.2
 1.2        1.15366361], functional 1.000007890833398 , FOC condition 0.00013068234021075206
Step [2.54561219 3.81967639 3.30268849 4.         4.         3.0616487
 3.98802668 3.99043105 4.         4.         1.03556735 3.99497059
 3.66758768 1.87658041 4.         3.94149322 3.54956751 1.1821283
 1.90202238 1.87967464 3.47151781 2.87185578 1.32105956 1.00690811
 1.16814708 1.02750206 1.13946356 1.10390743 1.14403567 1.2
 1.2        1.1541719 ], functional 1.000007247102869 , FOC condition 0.00012573549305943806
Step [2.54564423 3.81853923 3.30100602 3.9999999  3.99999987 3.06077226
