Launching job:
building_two_scale_reductor ...
Extending dual model with 0 basis functions ...
residual reduction took 0.8571s
 ... enrichment completed... length of two scale bases are (0, 0)
 ... construction took 7.9554s
 ... total Stage 2 time is currently 7.9554s
/home/t/t_keil02/tr_tsrblod_github/pymor/src/pymor/reductors/residual.py:155: RuntimeWarning: divide by zero encountered in true_divide
  inversel2 = 1./R_riesz.norm()
Extending bases... ... Stage 1 enrichment took 89.4377s
 ... total Stage 1 time is currently 138.1887s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 1 basis functions ...
residual reduction took 1.22162s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 1 basis functions ...
residual reduction took 1.0435s
 ... enrichment completed... length of two scale bases are (1, 1)
 ... construction took 11.9316s
 ... total Stage 2 time is currently 19.8871s
Extending bases... ... Stage 1 enrichment took 142.4620s
 ... total Stage 1 time is currently 280.6508s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 2 basis functions ...
residual reduction took 1.33993s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 2 basis functions ...
residual reduction took 1.5544s
 ... enrichment completed... length of two scale bases are (2, 2)
 ... construction took 16.2190s
 ... total Stage 2 time is currently 36.1060s
Extending bases... ... Stage 1 enrichment took 198.8891s
 ... total Stage 1 time is currently 479.5399s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 3 basis functions ...
residual reduction took 1.38267s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 3 basis functions ...
residual reduction took 1.5963s
 ... enrichment completed... length of two scale bases are (3, 3)
 ... construction took 20.0584s
 ... total Stage 2 time is currently 56.1645s
Extending bases... ... Stage 1 enrichment took 249.4283s
 ... total Stage 1 time is currently 728.9682s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 4 basis functions ...
residual reduction took 1.51990s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 4 basis functions ...
residual reduction took 1.3011s
 ... enrichment completed... length of two scale bases are (4, 4)
 ... construction took 25.9366s
 ... total Stage 2 time is currently 82.1011s
Extending bases... ... Stage 1 enrichment took 300.3056s
 ... total Stage 1 time is currently 1029.2739s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 5 basis functions ...
residual reduction took 1.44378s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 5 basis functions ...
residual reduction took 1.2835s
 ... enrichment completed... length of two scale bases are (5, 5)
 ... construction took 29.0541s
 ... total Stage 2 time is currently 111.1552s
Extending bases... ... Stage 1 enrichment took 361.6314s
 ... total Stage 1 time is currently 1390.9053s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 6 basis functions ...
residual reduction took 1.88691s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 6 basis functions ...
residual reduction took 1.3546s
 ... enrichment completed... length of two scale bases are (6, 6)
 ... construction took 33.4046s
 ... total Stage 2 time is currently 144.5599s
Extending bases... ... Stage 1 enrichment took 376.2743s
 ... total Stage 1 time is currently 1767.1798s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 7 basis functions ...
residual reduction took 1.63448s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 7 basis functions ...
residual reduction took 1.4038s
 ... enrichment completed... length of two scale bases are (7, 7)
 ... construction took 39.2886s
 ... total Stage 2 time is currently 183.8485s
Extending bases... ... Stage 1 enrichment took 345.3927s
 ... total Stage 1 time is currently 2112.5726s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 8 basis functions ...
residual reduction took 1.92791s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 8 basis functions ...
residual reduction took 1.4003s
 ... enrichment completed... length of two scale bases are (8, 8)
 ... construction took 42.5964s
 ... total Stage 2 time is currently 226.4449s
Extending bases... ... Stage 1 enrichment took 376.1810s
 ... total Stage 1 time is currently 2488.7536s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 9 basis functions ...
residual reduction took 1.97029s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 9 basis functions ...
residual reduction took 1.4961s
 ... enrichment completed... length of two scale bases are (9, 9)
 ... construction took 47.1477s
 ... total Stage 2 time is currently 273.5927s
Extending bases... ... Stage 1 enrichment took 388.8865s
 ... total Stage 1 time is currently 2877.6402s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 10 basis functions ...
residual reduction took 1.67808s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 10 basis functions ...
residual reduction took 1.5674s
 ... enrichment completed... length of two scale bases are (10, 10)
 ... construction took 52.4370s
 ... total Stage 2 time is currently 326.0298s
Extending bases... ... Stage 1 enrichment took 406.8988s
 ... total Stage 1 time is currently 3284.5390s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 11 basis functions ...
residual reduction took 1.63616s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 11 basis functions ...
residual reduction took 1.5828s
 ... enrichment completed... length of two scale bases are (11, 11)
 ... construction took 56.8128s
 ... total Stage 2 time is currently 382.8426s
Extending bases... ... Stage 1 enrichment took 441.8610s
 ... total Stage 1 time is currently 3726.4001s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 12 basis functions ...
residual reduction took 1.62145s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 12 basis functions ...
residual reduction took 1.5859s
 ... enrichment completed... length of two scale bases are (12, 12)
 ... construction took 61.1833s
 ... total Stage 2 time is currently 444.0260s
Extending bases... ... Stage 1 enrichment took 451.5643s
 ... total Stage 1 time is currently 4177.9645s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 13 basis functions ...
residual reduction took 1.67192s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 13 basis functions ...
residual reduction took 1.6375s
 ... enrichment completed... length of two scale bases are (13, 13)
 ... construction took 66.3686s
 ... total Stage 2 time is currently 510.3946s
Extending bases... ... Stage 1 enrichment took 459.2183s
 ... total Stage 1 time is currently 4637.1829s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 14 basis functions ...
residual reduction took 1.72142s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 14 basis functions ...
residual reduction took 1.6787s
 ... enrichment completed... length of two scale bases are (14, 14)
 ... construction took 71.6283s
 ... total Stage 2 time is currently 582.0230s
Extending bases... ... Stage 1 enrichment took 470.9179s
 ... total Stage 1 time is currently 5108.1010s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 15 basis functions ...
residual reduction took 1.77856s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 15 basis functions ...
residual reduction took 1.7244s
 ... enrichment completed... length of two scale bases are (15, 15)
 ... construction took 77.0338s
 ... total Stage 2 time is currently 659.0568s
Extending bases... ... Stage 1 enrichment took 474.3045s
 ... total Stage 1 time is currently 5582.4055s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 16 basis functions ...
residual reduction took 1.80875s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 16 basis functions ...
residual reduction took 2.1111s
 ... enrichment completed... length of two scale bases are (16, 16)
 ... construction took 81.7741s
 ... total Stage 2 time is currently 740.8309s
Extending bases... ... Stage 1 enrichment took 480.2967s
 ... total Stage 1 time is currently 6062.7023s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 17 basis functions ...
residual reduction took 1.85665s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 17 basis functions ...
residual reduction took 1.7985s
 ... enrichment completed... length of two scale bases are (17, 17)
 ... construction took 87.2537s
 ... total Stage 2 time is currently 828.0846s
Extending bases... ... Stage 1 enrichment took 428.5040s
 ... total Stage 1 time is currently 6491.2064s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 18 basis functions ...
residual reduction took 1.98510s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 18 basis functions ...
residual reduction took 1.8477s
 ... enrichment completed... length of two scale bases are (18, 18)
 ... construction took 92.6752s
 ... total Stage 2 time is currently 920.7599s
Extending bases... ... Stage 1 enrichment took 517.7123s
 ... total Stage 1 time is currently 7008.9188s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 19 basis functions ...
residual reduction took 2.03581s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 19 basis functions ...
residual reduction took 1.8925s
 ... enrichment completed... length of two scale bases are (19, 19)
 ... construction took 97.5178s
 ... total Stage 2 time is currently 1018.2777s
Extending bases... ... Stage 1 enrichment took 472.6369s
 ... total Stage 1 time is currently 7481.5558s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 20 basis functions ...
residual reduction took 2.48507s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 20 basis functions ...
residual reduction took 1.9079s
 ... enrichment completed... length of two scale bases are (20, 20)
 ... construction took 102.8281s
 ... total Stage 2 time is currently 1121.1058s
Extending bases... ... Stage 1 enrichment took 493.2181s
 ... total Stage 1 time is currently 7974.7740s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 21 basis functions ...
residual reduction took 2.57202s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 21 basis functions ...
residual reduction took 1.9728s
 ... enrichment completed... length of two scale bases are (21, 21)
 ... construction took 109.0213s
 ... total Stage 2 time is currently 1230.1271s
Extending bases... ... Stage 1 enrichment took 547.8104s
 ... total Stage 1 time is currently 8522.5844s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 22 basis functions ...
residual reduction took 2.63409s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 22 basis functions ...
residual reduction took 2.0351s
 ... enrichment completed... length of two scale bases are (22, 22)
 ... construction took 115.5621s
 ... total Stage 2 time is currently 1345.6893s
Extending bases... ... Stage 1 enrichment took 524.9946s
 ... total Stage 1 time is currently 9047.5791s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 23 basis functions ...
residual reduction took 2.36133s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 23 basis functions ...
residual reduction took 2.0989s
 ... enrichment completed... length of two scale bases are (23, 23)
 ... construction took 121.5553s
 ... total Stage 2 time is currently 1467.2446s
Extending bases... ... Stage 1 enrichment took 491.9923s
 ... total Stage 1 time is currently 9539.5715s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 24 basis functions ...
residual reduction took 2.75471s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 24 basis functions ...
residual reduction took 2.0863s
 ... enrichment completed... length of two scale bases are (24, 24)
 ... construction took 123.8908s
 ... total Stage 2 time is currently 1591.1354s
Extending bases... ... Stage 1 enrichment took 483.6223s
 ... total Stage 1 time is currently 10023.1938s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 25 basis functions ...
residual reduction took 2.44612s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 25 basis functions ...
residual reduction took 2.1580s
 ... enrichment completed... length of two scale bases are (25, 25)
 ... construction took 130.3415s
 ... total Stage 2 time is currently 1721.4770s
Extending bases... ... Stage 1 enrichment took 521.8806s
 ... total Stage 1 time is currently 10545.0745s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 26 basis functions ...
residual reduction took 2.39944s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 26 basis functions ...
residual reduction took 2.0991s
 ... enrichment completed... length of two scale bases are (26, 26)
 ... construction took 137.1098s
 ... total Stage 2 time is currently 1858.5868s
Extending bases... ... Stage 1 enrichment took 544.9065s
 ... total Stage 1 time is currently 11089.9811s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 27 basis functions ...
residual reduction took 2.32148s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 27 basis functions ...
residual reduction took 2.0498s
 ... enrichment completed... length of two scale bases are (27, 27)
 ... construction took 138.2361s
 ... total Stage 2 time is currently 1996.8229s
Extending bases... ... Stage 1 enrichment took 538.3692s
 ... total Stage 1 time is currently 11628.3504s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 28 basis functions ...
residual reduction took 2.30977s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 28 basis functions ...
residual reduction took 2.0443s
 ... enrichment completed... length of two scale bases are (28, 28)
 ... construction took 142.7255s
 ... total Stage 2 time is currently 2139.5484s
Extending bases... ... Stage 1 enrichment took 447.6388s
 ... total Stage 1 time is currently 12075.9893s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 29 basis functions ...
residual reduction took 2.37583s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 29 basis functions ...
residual reduction took 2.0913s
 ... enrichment completed... length of two scale bases are (29, 29)
 ... construction took 149.2890s
 ... total Stage 2 time is currently 2288.8375s
Extending bases... ... Stage 1 enrichment took 557.9193s
 ... total Stage 1 time is currently 12633.9087s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 30 basis functions ...
residual reduction took 2.39579s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 30 basis functions ...
residual reduction took 2.1238s
 ... enrichment completed... length of two scale bases are (30, 30)
 ... construction took 152.4161s
 ... total Stage 2 time is currently 2441.2536s
Extending bases... ... Stage 1 enrichment took 498.0257s
 ... total Stage 1 time is currently 13131.9344s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 31 basis functions ...
residual reduction took 2.94267s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 31 basis functions ...
residual reduction took 2.1833s
 ... enrichment completed... length of two scale bases are (31, 31)
 ... construction took 170.2444s
 ... total Stage 2 time is currently 2611.4980s
Max estimates:                  [24.834311220853618, 1.3706535601465069, 0.989870776410643, 0.840500781493063, 0.765790807896836, 0.6855725889998915, 0.6575249973664636, 0.45380743828746894, 0.4171757289945165, 0.3968604796776081, 0.2356599329216375, 0.20352060647344047, 0.16267649700412687, 0.06581885990666024, 0.06421418994160846, 0.04938253426463875, 0.04166702272934916, 0.03579677297622989, 0.03285950685758767, 0.02520027058537395, 0.024953429780782015, 0.023820216669079308, 0.02171023262079875, 0.02051766163486703, 0.016885311880292703, 0.016272972798919736, 0.015461394457360516, 0.014422760833126552, 0.013702106982399988, 0.012811786786027306, 0.011495276587315759]
Corresponding errors:           [0.21098727604913736, 0.007566759672951839, 0.0066092267489539225, 0.0030718270978136175, 0.004888771152314897, 0.004548350083034336, 0.005296750340133105, 0.0028280805019131883, 0.0032755910795887466, 0.0015326608379115925, 0.0019581167323239335, 0.0004439674731193666, 0.0006472613734589405, 0.00011421928097377076, 0.00022064115422737451, 0.0002027780989863892, 0.0003398391299895831, 0.00024465655005978526, 7.844992630712255e-05, 4.646913313344214e-05, 0.000149037651297812, 4.867598670288409e-05, 0.00013742265898231132, 0.0004367483127256655, 0.00012080479731912952, 0.00013747966184451954, 1.0141141547403976e-05, 7.484414587066723e-05, 3.236886598401156e-05, 0.0001800828149136624, 0.00023095608178103078]
Corresponding effectivities:    [117.70525543478693, 181.14141579599112, 149.77104191005628, 273.61591480565164, 156.64280123528056, 150.72995184718195, 124.13743430277296, 160.46482339539824, 127.35891595079484, 258.935616974706, 120.35029834097348, 458.41332709236843, 251.33045733100025, 576.2499933945026, 291.034508799907, 243.52992020086637, 122.60807850651678, 146.314386299825, 418.8596268267536, 542.3012844463465, 167.43037456299712, 489.36279020858433, 157.981462311781, 46.978227590211155, 139.77352104392713, 118.3664011141037, 1524.6207130713474, 192.70392714547754, 423.311307512845, 71.14386118503143, 49.772564977156215]
/home/t/t_keil02/tr_tsrblod_github/pymor/src/pymor/tools/mpi.py:170: UserWarning: Leaving MPI event loop while not all managed objects have been removed. This might be caused by a resource leak.
  warn('Leaving MPI event loop while not all managed objects have been removed. '
Job 14643726 completed successfully!
################################# JOB REPORT ##################################
Job ID: 14643726
Cluster: palma2
User/Group: t_keil02/o0dune
State: COMPLETED (exit code 0)
Nodes: 10
Cores per node: 36
CPU Utilized: 55-01:29:33
CPU Efficiency: 55.14% of 99-20:30:00 core-walltime
Job Wall-clock time: 06:39:25
Memory Utilized: 2.14 TB (estimated maximum)
Memory Efficiency: 274.43% of 800.00 GB (80.00 GB/node)
###############################################################################
