Launching job:
Rank 302: MPI parallel run detected. Launching event loop ...
Rank 307: MPI parallel run detected. Launching event loop ...
Rank 301: MPI parallel run detected. Launching event loop ...
Rank 305: MPI parallel run detected. Launching event loop ...
Rank 317: MPI parallel run detected. Launching event loop ...
Rank 313: MPI parallel run detected. Launching event loop ...
Rank 315: MPI parallel run detected. Launching event loop ...
Rank 308: MPI parallel run detected. Launching event loop ...
Rank 69: MPI parallel run detected. Launching event loop ...
Rank 70: MPI parallel run detected. Launching event loop ...
Rank 73: MPI parallel run detected. Launching event loop ...
Rank 68: MPI parallel run detected. Launching event loop ...
Rank 76: MPI parallel run detected. Launching event loop ...
Rank 75: MPI parallel run detected. Launching event loop ...
Rank 71: MPI parallel run detected. Launching event loop ...
Rank 63: MPI parallel run detected. Launching event loop ...
Rank 67: MPI parallel run detected. Launching event loop ...
Rank 66: MPI parallel run detected. Launching event loop ...
Rank 72: MPI parallel run detected. Launching event loop ...
Rank 74: MPI parallel run detected. Launching event loop ...
Rank 61: MPI parallel run detected. Launching event loop ...
Rank 64: MPI parallel run detected. Launching event loop ...
Rank 65: MPI parallel run detected. Launching event loop ...
Rank 60: MPI parallel run detected. Launching event loop ...
Rank 79: MPI parallel run detected. Launching event loop ...
Rank 78: MPI parallel run detected. Launching event loop ...
Rank 62: MPI parallel run detected. Launching event loop ...
Rank 319: MPI parallel run detected. Launching event loop ...
Rank 303: MPI parallel run detected. Launching event loop ...
Rank 312: MPI parallel run detected. Launching event loop ...
Rank 77: MPI parallel run detected. Launching event loop ...
Rank 6: MPI parallel run detected. Launching event loop ...
Rank 15: MPI parallel run detected. Launching event loop ...
Rank 19: MPI parallel run detected. Launching event loop ...
Rank 14: MPI parallel run detected. Launching event loop ...
Rank 4: MPI parallel run detected. Launching event loop ...
Rank 1: MPI parallel run detected. Launching event loop ...
Rank 3: MPI parallel run detected. Launching event loop ...
Rank 17: MPI parallel run detected. Launching event loop ...
Rank 10: MPI parallel run detected. Launching event loop ...
Rank 9: MPI parallel run detected. Launching event loop ...
Rank 13: MPI parallel run detected. Launching event loop ...
Rank 8: MPI parallel run detected. Launching event loop ...
Rank 11: MPI parallel run detected. Launching event loop ...
Rank 5: MPI parallel run detected. Launching event loop ...
Rank 7: MPI parallel run detected. Launching event loop ...
Rank 16: MPI parallel run detected. Launching event loop ...
Rank 12: MPI parallel run detected. Launching event loop ...
Rank 2: MPI parallel run detected. Launching event loop ...
Rank 18: MPI parallel run detected. Launching event loop ...
Rank 170: MPI parallel run detected. Launching event loop ...
Rank 174: MPI parallel run detected. Launching event loop ...
Rank 161: MPI parallel run detected. Launching event loop ...
Rank 172: MPI parallel run detected. Launching event loop ...
Rank 167: MPI parallel run detected. Launching event loop ...
Rank 175: MPI parallel run detected. Launching event loop ...
Rank 176: MPI parallel run detected. Launching event loop ...
Rank 160: MPI parallel run detected. Launching event loop ...
Rank 171: MPI parallel run detected. Launching event loop ...
Rank 178: MPI parallel run detected. Launching event loop ...
Rank 162: MPI parallel run detected. Launching event loop ...
Rank 163: MPI parallel run detected. Launching event loop ...
Rank 166: MPI parallel run detected. Launching event loop ...
Rank 173: MPI parallel run detected. Launching event loop ...
Rank 165: MPI parallel run detected. Launching event loop ...
Rank 177: MPI parallel run detected. Launching event loop ...
Rank 179: MPI parallel run detected. Launching event loop ...
Rank 168: MPI parallel run detected. Launching event loop ...
Rank 164: MPI parallel run detected. Launching event loop ...
Rank 169: MPI parallel run detected. Launching event loop ...
Rank 98: MPI parallel run detected. Launching event loop ...
Rank 80: MPI parallel run detected. Launching event loop ...
Rank 81: MPI parallel run detected. Launching event loop ...
Rank 90: MPI parallel run detected. Launching event loop ...
Rank 92: MPI parallel run detected. Launching event loop ...
Rank 97: MPI parallel run detected. Launching event loop ...
Rank 88: MPI parallel run detected. Launching event loop ...
Rank 89: MPI parallel run detected. Launching event loop ...
Rank 94: MPI parallel run detected. Launching event loop ...
Rank 85: MPI parallel run detected. Launching event loop ...
Rank 87: MPI parallel run detected. Launching event loop ...
Rank 99: MPI parallel run detected. Launching event loop ...
Rank 93: MPI parallel run detected. Launching event loop ...
Rank 83: MPI parallel run detected. Launching event loop ...
Rank 84: MPI parallel run detected. Launching event loop ...
Rank 82: MPI parallel run detected. Launching event loop ...
Rank 96: MPI parallel run detected. Launching event loop ...
Rank 91: MPI parallel run detected. Launching event loop ...
Rank 86: MPI parallel run detected. Launching event loop ...
Rank 95: MPI parallel run detected. Launching event loop ...
Rank 259: MPI parallel run detected. Launching event loop ...
Rank 333: MPI parallel run detected. Launching event loop ...
Rank 321: MPI parallel run detected. Launching event loop ...
Rank 326: MPI parallel run detected. Launching event loop ...
Rank 327: MPI parallel run detected. Launching event loop ...
Rank 325: MPI parallel run detected. Launching event loop ...
Rank 339: MPI parallel run detected. Launching event loop ...
Rank 329: MPI parallel run detected. Launching event loop ...
Rank 336: MPI parallel run detected. Launching event loop ...
Rank 332: MPI parallel run detected. Launching event loop ...
Rank 328: MPI parallel run detected. Launching event loop ...
Rank 331: MPI parallel run detected. Launching event loop ...
Rank 337: MPI parallel run detected. Launching event loop ...
Rank 320: MPI parallel run detected. Launching event loop ...
Rank 322: MPI parallel run detected. Launching event loop ...
Rank 324: MPI parallel run detected. Launching event loop ...
Rank 330: MPI parallel run detected. Launching event loop ...
Rank 334: MPI parallel run detected. Launching event loop ...
Rank 335: MPI parallel run detected. Launching event loop ...
Rank 323: MPI parallel run detected. Launching event loop ...
Rank 338: MPI parallel run detected. Launching event loop ...
Rank 366: MPI parallel run detected. Launching event loop ...
Rank 370: MPI parallel run detected. Launching event loop ...
Rank 360: MPI parallel run detected. Launching event loop ...
Rank 365: MPI parallel run detected. Launching event loop ...
Rank 372: MPI parallel run detected. Launching event loop ...
Rank 379: MPI parallel run detected. Launching event loop ...
Rank 378: MPI parallel run detected. Launching event loop ...
Rank 361: MPI parallel run detected. Launching event loop ...
Rank 374: MPI parallel run detected. Launching event loop ...
Rank 367: MPI parallel run detected. Launching event loop ...
Rank 377: MPI parallel run detected. Launching event loop ...
Rank 362: MPI parallel run detected. Launching event loop ...
Rank 369: MPI parallel run detected. Launching event loop ...
Rank 375: MPI parallel run detected. Launching event loop ...
Rank 376: MPI parallel run detected. Launching event loop ...
Rank 368: MPI parallel run detected. Launching event loop ...
Rank 373: MPI parallel run detected. Launching event loop ...
Rank 363: MPI parallel run detected. Launching event loop ...
Rank 371: MPI parallel run detected. Launching event loop ...
Rank 364: MPI parallel run detected. Launching event loop ...
Rank 240: MPI parallel run detected. Launching event loop ...
Rank 252: MPI parallel run detected. Launching event loop ...
Rank 247: MPI parallel run detected. Launching event loop ...
Rank 253: MPI parallel run detected. Launching event loop ...
Rank 242: MPI parallel run detected. Launching event loop ...
Rank 244: MPI parallel run detected. Launching event loop ...
Rank 246: MPI parallel run detected. Launching event loop ...
Rank 249: MPI parallel run detected. Launching event loop ...
Rank 251: MPI parallel run detected. Launching event loop ...
Rank 256: MPI parallel run detected. Launching event loop ...
Rank 241: MPI parallel run detected. Launching event loop ...
Rank 254: MPI parallel run detected. Launching event loop ...
Rank 255: MPI parallel run detected. Launching event loop ...
Rank 248: MPI parallel run detected. Launching event loop ...
Rank 250: MPI parallel run detected. Launching event loop ...
Rank 257: MPI parallel run detected. Launching event loop ...
Rank 243: MPI parallel run detected. Launching event loop ...
Rank 258: MPI parallel run detected. Launching event loop ...
Rank 245: MPI parallel run detected. Launching event loop ...
Rank 345: MPI parallel run detected. Launching event loop ...
Rank 350: MPI parallel run detected. Launching event loop ...
Rank 357: MPI parallel run detected. Launching event loop ...
Rank 358: MPI parallel run detected. Launching event loop ...
Rank 340: MPI parallel run detected. Launching event loop ...
Rank 342: MPI parallel run detected. Launching event loop ...
Rank 353: MPI parallel run detected. Launching event loop ...
Rank 347: MPI parallel run detected. Launching event loop ...
Rank 343: MPI parallel run detected. Launching event loop ...
Rank 352: MPI parallel run detected. Launching event loop ...
Rank 359: MPI parallel run detected. Launching event loop ...
Rank 351: MPI parallel run detected. Launching event loop ...
Rank 355: MPI parallel run detected. Launching event loop ...
Rank 349: MPI parallel run detected. Launching event loop ...
Rank 348: MPI parallel run detected. Launching event loop ...
Rank 344: MPI parallel run detected. Launching event loop ...
Rank 354: MPI parallel run detected. Launching event loop ...
Rank 152: MPI parallel run detected. Launching event loop ...
Rank 140: MPI parallel run detected. Launching event loop ...
Rank 141: MPI parallel run detected. Launching event loop ...
Rank 142: MPI parallel run detected. Launching event loop ...
Rank 143: MPI parallel run detected. Launching event loop ...
Rank 147: MPI parallel run detected. Launching event loop ...
Rank 155: MPI parallel run detected. Launching event loop ...
Rank 146: MPI parallel run detected. Launching event loop ...
Rank 148: MPI parallel run detected. Launching event loop ...
Rank 154: MPI parallel run detected. Launching event loop ...
Rank 144: MPI parallel run detected. Launching event loop ...
Rank 150: MPI parallel run detected. Launching event loop ...
Rank 156: MPI parallel run detected. Launching event loop ...
Rank 158: MPI parallel run detected. Launching event loop ...
Rank 145: MPI parallel run detected. Launching event loop ...
Rank 151: MPI parallel run detected. Launching event loop ...
Rank 153: MPI parallel run detected. Launching event loop ...
Rank 157: MPI parallel run detected. Launching event loop ...
Rank 149: MPI parallel run detected. Launching event loop ...
Rank 341: MPI parallel run detected. Launching event loop ...
Rank 346: MPI parallel run detected. Launching event loop ...
Rank 159: MPI parallel run detected. Launching event loop ...
Rank 101: MPI parallel run detected. Launching event loop ...
Rank 104: MPI parallel run detected. Launching event loop ...
Rank 105: MPI parallel run detected. Launching event loop ...
Rank 107: MPI parallel run detected. Launching event loop ...
Rank 115: MPI parallel run detected. Launching event loop ...
Rank 110: MPI parallel run detected. Launching event loop ...
Rank 119: MPI parallel run detected. Launching event loop ...
Rank 111: MPI parallel run detected. Launching event loop ...
Rank 116: MPI parallel run detected. Launching event loop ...
Rank 356: MPI parallel run detected. Launching event loop ...
Rank 103: MPI parallel run detected. Launching event loop ...
Rank 109: MPI parallel run detected. Launching event loop ...
Rank 102: MPI parallel run detected. Launching event loop ...
Rank 113: MPI parallel run detected. Launching event loop ...
Rank 118: MPI parallel run detected. Launching event loop ...
Rank 106: MPI parallel run detected. Launching event loop ...
Rank 108: MPI parallel run detected. Launching event loop ...
Rank 114: MPI parallel run detected. Launching event loop ...
Rank 100: MPI parallel run detected. Launching event loop ...
Rank 117: MPI parallel run detected. Launching event loop ...
Rank 112: MPI parallel run detected. Launching event loop ...
Rank 285: MPI parallel run detected. Launching event loop ...
Rank 295: MPI parallel run detected. Launching event loop ...
Rank 290: MPI parallel run detected. Launching event loop ...
Rank 292: MPI parallel run detected. Launching event loop ...
Rank 283: MPI parallel run detected. Launching event loop ...
Rank 287: MPI parallel run detected. Launching event loop ...
Rank 297: MPI parallel run detected. Launching event loop ...
Rank 291: MPI parallel run detected. Launching event loop ...
Rank 280: MPI parallel run detected. Launching event loop ...
Rank 293: MPI parallel run detected. Launching event loop ...
Rank 294: MPI parallel run detected. Launching event loop ...
Rank 282: MPI parallel run detected. Launching event loop ...
Rank 298: MPI parallel run detected. Launching event loop ...
Rank 281: MPI parallel run detected. Launching event loop ...
Rank 299: MPI parallel run detected. Launching event loop ...
Rank 284: MPI parallel run detected. Launching event loop ...
Rank 288: MPI parallel run detected. Launching event loop ...
Rank 289: MPI parallel run detected. Launching event loop ...
Rank 296: MPI parallel run detected. Launching event loop ...
Rank 286: MPI parallel run detected. Launching event loop ...
Rank 222: MPI parallel run detected. Launching event loop ...
Rank 239: MPI parallel run detected. Launching event loop ...
Rank 231: MPI parallel run detected. Launching event loop ...
Rank 232: MPI parallel run detected. Launching event loop ...
Rank 233: MPI parallel run detected. Launching event loop ...
Rank 221: MPI parallel run detected. Launching event loop ...
Rank 223: MPI parallel run detected. Launching event loop ...
Rank 228: MPI parallel run detected. Launching event loop ...
Rank 230: MPI parallel run detected. Launching event loop ...
Rank 226: MPI parallel run detected. Launching event loop ...
Rank 220: MPI parallel run detected. Launching event loop ...
Rank 229: MPI parallel run detected. Launching event loop ...
Rank 236: MPI parallel run detected. Launching event loop ...
Rank 225: MPI parallel run detected. Launching event loop ...
Rank 224: MPI parallel run detected. Launching event loop ...
Rank 227: MPI parallel run detected. Launching event loop ...
Rank 235: MPI parallel run detected. Launching event loop ...
Rank 238: MPI parallel run detected. Launching event loop ...
Rank 234: MPI parallel run detected. Launching event loop ...
Rank 237: MPI parallel run detected. Launching event loop ...
Rank 46: MPI parallel run detected. Launching event loop ...
Rank 41: MPI parallel run detected. Launching event loop ...
Rank 55: MPI parallel run detected. Launching event loop ...
Rank 56: MPI parallel run detected. Launching event loop ...
Rank 51: MPI parallel run detected. Launching event loop ...
Rank 53: MPI parallel run detected. Launching event loop ...
Rank 49: MPI parallel run detected. Launching event loop ...
Rank 50: MPI parallel run detected. Launching event loop ...
Rank 54: MPI parallel run detected. Launching event loop ...
Rank 45: MPI parallel run detected. Launching event loop ...
Rank 57: MPI parallel run detected. Launching event loop ...
Rank 43: MPI parallel run detected. Launching event loop ...
Rank 58: MPI parallel run detected. Launching event loop ...
Rank 52: MPI parallel run detected. Launching event loop ...
Rank 59: MPI parallel run detected. Launching event loop ...
Rank 44: MPI parallel run detected. Launching event loop ...
Rank 40: MPI parallel run detected. Launching event loop ...
Rank 48: MPI parallel run detected. Launching event loop ...
Rank 42: MPI parallel run detected. Launching event loop ...
Rank 47: MPI parallel run detected. Launching event loop ...
Rank 139: MPI parallel run detected. Launching event loop ...
Rank 130: MPI parallel run detected. Launching event loop ...
Rank 124: MPI parallel run detected. Launching event loop ...
Rank 133: MPI parallel run detected. Launching event loop ...
Rank 138: MPI parallel run detected. Launching event loop ...
Rank 128: MPI parallel run detected. Launching event loop ...
Rank 120: MPI parallel run detected. Launching event loop ...
Rank 135: MPI parallel run detected. Launching event loop ...
Rank 131: MPI parallel run detected. Launching event loop ...
Rank 123: MPI parallel run detected. Launching event loop ...
Rank 129: MPI parallel run detected. Launching event loop ...
Rank 125: MPI parallel run detected. Launching event loop ...
Rank 134: MPI parallel run detected. Launching event loop ...
Rank 136: MPI parallel run detected. Launching event loop ...
Rank 126: MPI parallel run detected. Launching event loop ...
Rank 137: MPI parallel run detected. Launching event loop ...
Rank 121: MPI parallel run detected. Launching event loop ...
Rank 127: MPI parallel run detected. Launching event loop ...
Rank 122: MPI parallel run detected. Launching event loop ...
Rank 132: MPI parallel run detected. Launching event loop ...

VARIABLES: 
Coarse elements:        20 x 20
Fine elements:          1200 x 1200
high_c/low_c/min_c:     4.0/1.2/1.0
rhs/f_1/f_2:            10.0/4/8

Discretizing grid with diameter 1.18e-03

Information on the grids:
Rect-Grid on domain [0,1] x [0,1]
x0-intervals: 1200, x1-intervals: 1200
elements: 1440000, edges: 2882400, vertices: 1442401

Coarse FEM mesh:            20 x 20
Fine FEM mesh:              1200 x 1200
k:                          3
|log H|:                    2.65
number of fine dofs         1442401


________________Method_TSRBLOD_____________________

initializing roms ...
preparing constants ... constant k finished late...constant j finished early...Initialization took 33.8994s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 0 basis functions ...
residual reduction took 1.45943s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 0 basis functions ...
residual reduction took 1.0015s
 ... enrichment completed... length of two scale bases are (0, 0)
 ... construction took 9.1866s
 ... total Stage 2 time is currently 9.1866s
/home/t/t_keil02/tr_tsrblod_github/pymor/src/pymor/reductors/residual.py:155: RuntimeWarning: divide by zero encountered in true_divide
  inversel2 = 1./R_riesz.norm()
Extending bases... ... Stage 1 enrichment took 67.9915s
 ... total Stage 1 time is currently 101.8909s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 1 basis functions ...
residual reduction took 1.40701s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 1 basis functions ...
residual reduction took 1.5864s
 ... enrichment completed... length of two scale bases are (1, 1)
 ... construction took 14.0116s
 ... total Stage 2 time is currently 23.1984s
Extending bases... ... Stage 1 enrichment took 119.6906s
 ... total Stage 1 time is currently 221.5821s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 2 basis functions ...
residual reduction took 1.53449s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 2 basis functions ...
residual reduction took 1.3534s
 ... enrichment completed... length of two scale bases are (2, 2)
 ... construction took 18.3791s
 ... total Stage 2 time is currently 41.5778s
Extending bases... ... Stage 1 enrichment took 168.5452s
 ... total Stage 1 time is currently 390.1279s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 3 basis functions ...
residual reduction took 1.60333s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 3 basis functions ...
residual reduction took 1.3728s
 ... enrichment completed... length of two scale bases are (3, 3)
 ... construction took 23.3955s
 ... total Stage 2 time is currently 64.9736s
Extending bases... ... Stage 1 enrichment took 258.5775s
 ... total Stage 1 time is currently 648.7060s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 4 basis functions ...
residual reduction took 1.64665s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 4 basis functions ...
residual reduction took 1.8432s
 ... enrichment completed... length of two scale bases are (4, 4)
 ... construction took 28.3607s
 ... total Stage 2 time is currently 93.3345s
Extending bases... ... Stage 1 enrichment took 262.3397s
 ... total Stage 1 time is currently 911.0462s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 5 basis functions ...
residual reduction took 2.10311s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 5 basis functions ...
residual reduction took 1.4348s
 ... enrichment completed... length of two scale bases are (5, 5)
 ... construction took 33.8812s
 ... total Stage 2 time is currently 127.2159s
Extending bases... ... Stage 1 enrichment took 302.9129s
 ... total Stage 1 time is currently 1213.9596s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 6 basis functions ...
residual reduction took 1.77321s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 6 basis functions ...
residual reduction took 1.5836s
 ... enrichment completed... length of two scale bases are (6, 6)
 ... construction took 39.1046s
 ... total Stage 2 time is currently 166.3208s
Extending bases... ... Stage 1 enrichment took 329.1467s
 ... total Stage 1 time is currently 1543.1069s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 7 basis functions ...
residual reduction took 1.78988s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 7 basis functions ...
residual reduction took 1.6923s
 ... enrichment completed... length of two scale bases are (7, 7)
 ... construction took 44.8893s
 ... total Stage 2 time is currently 211.2104s
Extending bases... ... Stage 1 enrichment took 261.3893s
 ... total Stage 1 time is currently 1804.4966s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 8 basis functions ...
residual reduction took 1.83854s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 8 basis functions ...
residual reduction took 1.7061s
 ... enrichment completed... length of two scale bases are (8, 8)
 ... construction took 49.9119s
 ... total Stage 2 time is currently 261.1226s
Extending bases... ... Stage 1 enrichment took 265.0982s
 ... total Stage 1 time is currently 2069.5955s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 9 basis functions ...
residual reduction took 1.90419s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 9 basis functions ...
residual reduction took 1.7112s
 ... enrichment completed... length of two scale bases are (9, 9)
 ... construction took 56.1634s
 ... total Stage 2 time is currently 317.2863s
Extending bases... ... Stage 1 enrichment took 269.3723s
 ... total Stage 1 time is currently 2338.9684s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 10 basis functions ...
residual reduction took 1.97263s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 10 basis functions ...
residual reduction took 2.1832s
 ... enrichment completed... length of two scale bases are (10, 10)
 ... construction took 61.3094s
 ... total Stage 2 time is currently 378.5959s
Extending bases... ... Stage 1 enrichment took 305.4790s
 ... total Stage 1 time is currently 2644.4479s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 11 basis functions ...
residual reduction took 2.03429s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 11 basis functions ...
residual reduction took 1.9029s
 ... enrichment completed... length of two scale bases are (11, 11)
 ... construction took 67.7414s
 ... total Stage 2 time is currently 446.3376s
Extending bases... ... Stage 1 enrichment took 332.5660s
 ... total Stage 1 time is currently 2977.0145s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 12 basis functions ...
residual reduction took 2.48463s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 12 basis functions ...
residual reduction took 1.9392s
 ... enrichment completed... length of two scale bases are (12, 12)
 ... construction took 73.3544s
 ... total Stage 2 time is currently 519.6923s
Extending bases... ... Stage 1 enrichment took 348.9380s
 ... total Stage 1 time is currently 3325.9530s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 13 basis functions ...
residual reduction took 2.55686s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 13 basis functions ...
residual reduction took 2.1163s
 ... enrichment completed... length of two scale bases are (13, 13)
 ... construction took 80.1200s
 ... total Stage 2 time is currently 599.8126s
Extending bases... ... Stage 1 enrichment took 322.9320s
 ... total Stage 1 time is currently 3648.8855s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 14 basis functions ...
residual reduction took 2.61626s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 14 basis functions ...
residual reduction took 2.0884s
 ... enrichment completed... length of two scale bases are (14, 14)
 ... construction took 86.4055s
 ... total Stage 2 time is currently 686.2184s
Extending bases... ... Stage 1 enrichment took 345.1757s
 ... total Stage 1 time is currently 3994.0619s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 15 basis functions ...
residual reduction took 2.28937s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 15 basis functions ...
residual reduction took 2.5708s
 ... enrichment completed... length of two scale bases are (15, 15)
 ... construction took 92.5287s
 ... total Stage 2 time is currently 778.7474s
Extending bases... ... Stage 1 enrichment took 320.6557s
 ... total Stage 1 time is currently 4314.7182s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 16 basis functions ...
residual reduction took 2.74099s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 16 basis functions ...
